

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 08:49:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1507 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1903  00E8  28EA               	goto	u700
  1904  00E9                     u701:	
  1905  00E9  28EC               	goto	l1646
  1906  00EA                     u700:	
  1907  00EA                     l391:	
  1908                           ;main.c: 270:                     {;main.c: 271:                         do { LATCbits.L
      +                          ATC1 = 1; } while(0);
  1909                           
  1910  00EA  148E               	bsf	14,1	;volatile
  1911  00EB  2836               	goto	l1596
  1912  00EC                     l1646:	
  1913  00EC  3000               	movlw	0
  1914  00ED  0277               	subwf	main@adcValue+1,w
  1915  00EE  30D7               	movlw	215
  1916  00EF  1903               	skipnz
  1917  00F0  0276               	subwf	main@adcValue,w
  1918  00F1  1803               	skipnc
  1919  00F2  28F4               	goto	u711
  1920  00F3  28F5               	goto	u710
  1921  00F4                     u711:	
  1922  00F4  28F8               	goto	l1648
  1923  00F5                     u710:	
  1924  00F5                     l395:	
  1925                           ;main.c: 274:                     {;main.c: 275:                         do { LATCbits.L
      +                          ATC1 = 1; } while(0);
  1926                           
  1927  00F5  148E               	bsf	14,1	;volatile
  1928  00F6                     l397:	
  1929                           ;main.c: 276:                         do { LATCbits.LATC2 = 1; } while(0);
  1930                           
  1931  00F6  150E               	bsf	14,2	;volatile
  1932  00F7  2836               	goto	l1596
  1933  00F8                     l1648:	
  1934  00F8  3001               	movlw	1
  1935  00F9  0277               	subwf	main@adcValue+1,w
  1936  00FA  300D               	movlw	13
  1937  00FB  1903               	skipnz
  1938  00FC  0276               	subwf	main@adcValue,w
  1939  00FD  1803               	skipnc
  1940  00FE  2900               	goto	u721
  1941  00FF  2901               	goto	u720
  1942  0100                     u721:	
  1943  0100  2903               	goto	l1650
  1944  0101                     u720:	
  1945  0101                     l401:	
  1946                           ;main.c: 279:                     {;main.c: 280:                         do { LATCbits.L
      +                          ATC2 = 1; } while(0);
  1947                           
  1948  0101  150E               	bsf	14,2	;volatile
  1949  0102  2836               	goto	l1596
  1950  0103                     l1650:	
  1951  0103  3001               	movlw	1
  1952  0104  0277               	subwf	main@adcValue+1,w
  1953  0105  3043               	movlw	67
  1954  0106  1903               	skipnz
  1955  0107  0276               	subwf	main@adcValue,w
  1956  0108  1803               	skipnc
  1957  0109  290B               	goto	u731
  1958  010A  290C               	goto	u730
  1959  010B                     u731:	
  1960  010B  290F               	goto	l1652
  1961  010C                     u730:	
  1962  010C                     l405:	
  1963                           ;main.c: 283:                     {;main.c: 284:                         do { LATCbits.L
      +                          ATC2 = 1; } while(0);
  1964                           
  1965  010C  150E               	bsf	14,2	;volatile
  1966  010D                     l407:	
  1967                           ;main.c: 285:                         do { LATCbits.LATC3 = 1; } while(0);
  1968                           
  1969  010D  158E               	bsf	14,3	;volatile
  1970  010E  2836               	goto	l1596
  1971  010F                     l1652:	
  1972  010F  3001               	movlw	1
  1973  0110  0277               	subwf	main@adcValue+1,w
  1974  0111  3079               	movlw	121
  1975  0112  1903               	skipnz
  1976  0113  0276               	subwf	main@adcValue,w
  1977  0114  1803               	skipnc
  1978  0115  2917               	goto	u741
  1979  0116  2918               	goto	u740
  1980  0117                     u741:	
  1981  0117  291A               	goto	l1654
  1982  0118                     u740:	
  1983  0118                     l411:	
  1984                           ;main.c: 288:                     {;main.c: 289:                         do { LATCbits.L
      +                          ATC3 = 1; } while(0);
  1985                           
  1986  0118  158E               	bsf	14,3	;volatile
  1987  0119  2836               	goto	l1596
  1988  011A                     l1654:	
  1989  011A  3001               	movlw	1
  1990  011B  0277               	subwf	main@adcValue+1,w
  1991  011C  30AF               	movlw	175
  1992  011D  1903               	skipnz
  1993  011E  0276               	subwf	main@adcValue,w
  1994  011F  1803               	skipnc
  1995  0120  2922               	goto	u751
  1996  0121  2923               	goto	u750
  1997  0122                     u751:	
  1998  0122  2926               	goto	l1656
  1999  0123                     u750:	
  2000  0123                     l415:	
  2001                           ;main.c: 292:                     {;main.c: 293:                         do { LATCbits.L
      +                          ATC3 = 1; } while(0);
  2002                           
  2003  0123  158E               	bsf	14,3	;volatile
  2004  0124                     l417:	
  2005                           ;main.c: 294:                         do { LATCbits.LATC4 = 1; } while(0);
  2006                           
  2007  0124  160E               	bsf	14,4	;volatile
  2008  0125  2836               	goto	l1596
  2009  0126                     l1656:	
  2010  0126  3001               	movlw	1
  2011  0127  0277               	subwf	main@adcValue+1,w
  2012  0128  30E5               	movlw	229
  2013  0129  1903               	skipnz
  2014  012A  0276               	subwf	main@adcValue,w
  2015  012B  1803               	skipnc
  2016  012C  292E               	goto	u761
  2017  012D  292F               	goto	u760
  2018  012E                     u761:	
  2019  012E  2931               	goto	l1658
  2020  012F                     u760:	
  2021  012F                     l421:	
  2022                           ;main.c: 297:                     {;main.c: 298:                         do { LATCbits.L
      +                          ATC4 = 1; } while(0);
  2023                           
  2024  012F  160E               	bsf	14,4	;volatile
  2025  0130  2836               	goto	l1596
  2026  0131                     l1658:	
  2027  0131  3002               	movlw	2
  2028  0132  0277               	subwf	main@adcValue+1,w
  2029  0133  301A               	movlw	26
  2030  0134  1903               	skipnz
  2031  0135  0276               	subwf	main@adcValue,w
  2032  0136  1803               	skipnc
  2033  0137  2939               	goto	u771
  2034  0138  293A               	goto	u770
  2035  0139                     u771:	
  2036  0139  293B               	goto	l1662
  2037  013A                     u770:	
  2038  013A  2836               	goto	l1596
  2039  013B                     l1662:	
  2040  013B  3002               	movlw	2
  2041  013C  0277               	subwf	main@adcValue+1,w
  2042  013D  3050               	movlw	80
  2043  013E  1903               	skipnz
  2044  013F  0276               	subwf	main@adcValue,w
  2045  0140  1803               	skipnc
  2046  0141  2943               	goto	u781
  2047  0142  2944               	goto	u780
  2048  0143                     u781:	
  2049  0143  2946               	goto	l1664
  2050  0144                     u780:	
  2051  0144                     l427:	
  2052                           ;main.c: 305:                     {;main.c: 306:                         do { LATCbits.L
      +                          ATC6 = 1; } while(0);
  2053                           
  2054  0144  170E               	bsf	14,6	;volatile
  2055  0145  2836               	goto	l1596
  2056  0146                     l1664:	
  2057  0146  3002               	movlw	2
  2058  0147  0277               	subwf	main@adcValue+1,w
  2059  0148  3086               	movlw	134
  2060  0149  1903               	skipnz
  2061  014A  0276               	subwf	main@adcValue,w
  2062  014B  1803               	skipnc
  2063  014C  294E               	goto	u791
  2064  014D  294F               	goto	u790
  2065  014E                     u791:	
  2066  014E  2952               	goto	l1666
  2067  014F                     u790:	
  2068  014F                     l431:	
  2069                           ;main.c: 309:                     {;main.c: 310:                         do { LATCbits.L
      +                          ATC6 = 1; } while(0);
  2070                           
  2071  014F  170E               	bsf	14,6	;volatile
  2072  0150                     l433:	
  2073                           ;main.c: 311:                         do { LATCbits.LATC7 = 1; } while(0);
  2074                           
  2075  0150  178E               	bsf	14,7	;volatile
  2076  0151  2836               	goto	l1596
  2077  0152                     l1666:	
  2078  0152  3002               	movlw	2
  2079  0153  0277               	subwf	main@adcValue+1,w
  2080  0154  30BC               	movlw	188
  2081  0155  1903               	skipnz
  2082  0156  0276               	subwf	main@adcValue,w
  2083  0157  1803               	skipnc
  2084  0158  295A               	goto	u801
  2085  0159  295B               	goto	u800
  2086  015A                     u801:	
  2087  015A  295D               	goto	l1668
  2088  015B                     u800:	
  2089  015B                     l437:	
  2090                           ;main.c: 314:                     {;main.c: 315:                         do { LATCbits.L
      +                          ATC7 = 1; } while(0);
  2091                           
  2092  015B  178E               	bsf	14,7	;volatile
  2093  015C  2836               	goto	l1596
  2094  015D                     l1668:	
  2095  015D  3002               	movlw	2
  2096  015E  0277               	subwf	main@adcValue+1,w
  2097  015F  30F2               	movlw	242
  2098  0160  1903               	skipnz
  2099  0161  0276               	subwf	main@adcValue,w
  2100  0162  1803               	skipnc
  2101  0163  2965               	goto	u811
  2102  0164  2966               	goto	u810
  2103  0165                     u811:	
  2104  0165  2969               	goto	l1670
  2105  0166                     u810:	
  2106  0166                     l441:	
  2107                           ;main.c: 318:                     {;main.c: 319:                         do { LATCbits.L
      +                          ATC7 = 1; } while(0);
  2108                           
  2109  0166  178E               	bsf	14,7	;volatile
  2110  0167                     l443:	
  2111                           ;main.c: 320:                         do { LATBbits.LATB5 = 1; } while(0);
  2112                           
  2113  0167  168D               	bsf	13,5	;volatile
  2114  0168  2836               	goto	l1596
  2115  0169                     l1670:	
  2116  0169  3003               	movlw	3
  2117  016A  0277               	subwf	main@adcValue+1,w
  2118  016B  3028               	movlw	40
  2119  016C  1903               	skipnz
  2120  016D  0276               	subwf	main@adcValue,w
  2121  016E  1803               	skipnc
  2122  016F  2971               	goto	u821
  2123  0170  2972               	goto	u820
  2124  0171                     u821:	
  2125  0171  2974               	goto	l1672
  2126  0172                     u820:	
  2127  0172                     l447:	
  2128                           ;main.c: 323:                     {;main.c: 324:                         do { LATBbits.L
      +                          ATB5 = 1; } while(0);
  2129                           
  2130  0172  168D               	bsf	13,5	;volatile
  2131  0173  2836               	goto	l1596
  2132  0174                     l1672:	
