

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 29 10:30:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2143  0171  0022               	movlb	2	; select bank2
  2144  0172  178E               	bsf	14,7	;volatile
  2145  0173  2976               	goto	l368
  2146  0174                     u1530:
  2147  0174  0022               	movlb	2	; select bank2
  2148  0175  138E               	bcf	14,7	;volatile
  2149  0176                     l368:	
  2150                           ;main.c: 285:                     do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  2151                           
  2152  0176  1003               	clrc
  2153  0177  1E8D               	btfss	13,5	;volatile
  2154  0178  1403               	setc
  2155  0179  1C03               	btfss	3,0
  2156  017A  297E               	goto	u1550
  2157  017B  0022               	movlb	2	; select bank2
  2158  017C  168D               	bsf	13,5	;volatile
  2159  017D  2980               	goto	l370
  2160  017E                     u1550:
  2161  017E  0022               	movlb	2	; select bank2
  2162  017F  128D               	bcf	13,5	;volatile
  2163  0180                     l370:	
  2164                           ;main.c: 286:                     do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  2165                           
  2166  0180  1003               	clrc
  2167  0181  1F0D               	btfss	13,6	;volatile
  2168  0182  1403               	setc
  2169  0183  1C03               	btfss	3,0
  2170  0184  2988               	goto	u1570
  2171  0185  0022               	movlb	2	; select bank2
  2172  0186  170D               	bsf	13,6	;volatile
  2173  0187  298A               	goto	l372
  2174  0188                     u1570:
  2175  0188  0022               	movlb	2	; select bank2
  2176  0189  130D               	bcf	13,6	;volatile
  2177  018A                     l372:	
  2178                           ;main.c: 287:                     do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  2179                           
  2180  018A  1003               	clrc
  2181  018B  1F8D               	btfss	13,7	;volatile
  2182  018C  1403               	setc
  2183  018D  1C03               	btfss	3,0
  2184  018E  2992               	goto	u1590
  2185  018F  0022               	movlb	2	; select bank2
  2186  0190  178D               	bsf	13,7	;volatile
  2187  0191  295B               	goto	l1727
  2188  0192                     u1590:
  2189  0192  0022               	movlb	2	; select bank2
  2190  0193  138D               	bcf	13,7	;volatile
  2191  0194  295B               	goto	l1727
  2192  0195                     l1737:
  2193  0195  0847               	movf	_currentState,w
  2194  0196  00AE               	movwf	??_main
  2195  0197  01AF               	clrf	??_main+1
  2196                           
  2197                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2198                           ; Switch size 1, requested type "simple"
  2199                           ; Number of cases is 1, Range of values is 0 to 0
  2200                           ; switch strategies available:
  2201                           ; Name         Instructions Cycles
  2202                           ; simple_byte            4     3 (average)
  2203                           ; direct_byte            8     6 (fixed)
  2204                           ; jumptable            260     6 (fixed)
  2205                           ;	Chosen strategy is simple_byte
  2206  0198  082F               	movf	??_main+1,w
  2207  0199  3A00               	xorlw	0	; case 0
  2208  019A  1903               	skipnz
  2209  019B  299D               	goto	l1833
  2210  019C  282A               	goto	l1669
  2211  019D                     l1833:
  2212                           
  2213                           ; Switch size 1, requested type "simple"
  2214                           ; Number of cases is 3, Range of values is 0 to 2
  2215                           ; switch strategies available:
  2216                           ; Name         Instructions Cycles
  2217                           ; simple_byte           10     6 (average)
  2218                           ; direct_byte           12     6 (fixed)
  2219                           ; jumptable            260     6 (fixed)
  2220                           ;	Chosen strategy is simple_byte
  2221  019D  082E               	movf	??_main,w
  2222  019E  3A00               	xorlw	0	; case 0
  2223  019F  1903               	skipnz
  2224  01A0  28D3               	goto	l1719
  2225  01A1  3A01               	xorlw	1	; case 1
  2226  01A2  1903               	skipnz
  2227  01A3  2925               	goto	l1723
  2228  01A4  3A03               	xorlw	3	; case 2
  2229  01A5  1903               	skipnz
  2230  01A6  295E               	goto	l1729
  2231  01A7  282A               	goto	l1669
  2232  01A8  280C               	ljmp	start
  2233  01A9                     __end_of_main:
  2234                           
  2235                           	psect	text1
  2236  03B4                     __ptext1:	
  2237 ;; *************** function _setState *****************
  2238 ;; Defined at:
  2239 ;;		line 91 in file "main.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  newState        1    wreg     enum E2406
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  newState        1    2[COMMON] enum E2406
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2248 ;; Tracked objects:
  2249 ;;		On entry : 1F/0
  2250 ;;		On exit  : 1F/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1
  2253 ;;      Params:         0       0       0
  2254 ;;      Locals:         1       0       0
  2255 ;;      Temps:          2       0       0
  2256 ;;      Totals:         3       0       0
  2257 ;;Total ram usage:        3 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    4
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_main
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _setState
  2269  03B4                     _setState:
  2270                           
  2271                           ;incstack = 0
  2272                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  2273                           ;setState@newState stored from wreg
  2274  03B4  00F2               	movwf	setState@newState
  2275                           
  2276                           ;main.c: 91: void setState(state_t newState);main.c: 92: {;main.c: 93:     if(newState =
      +                          = currentState)
  2277  03B5  0872               	movf	setState@newState,w
  2278  03B6  0647               	xorwf	_currentState,w
  2279  03B7  1903               	btfsc	3,2
  2280  03B8  0008               	return
  2281                           
  2282                           ;main.c: 99:     do { LATCbits.LATC0 = 0; } while(0);
  2283  03B9  0022               	movlb	2	; select bank2
  2284  03BA  100E               	bcf	14,0	;volatile
  2285                           
  2286                           ;main.c: 100:     do { LATCbits.LATC1 = 0; } while(0);
  2287  03BB  108E               	bcf	14,1	;volatile
  2288                           
  2289                           ;main.c: 101:     do { LATCbits.LATC2 = 0; } while(0);
  2290  03BC  110E               	bcf	14,2	;volatile
  2291                           
  2292                           ;main.c: 102:     do { LATCbits.LATC3 = 0; } while(0);
  2293  03BD  118E               	bcf	14,3	;volatile
  2294                           
  2295                           ;main.c: 103:     do { LATCbits.LATC4 = 0; } while(0);
  2296  03BE  120E               	bcf	14,4	;volatile
  2297                           
  2298                           ;main.c: 104:     do { LATCbits.LATC5 = 0; } while(0);
  2299  03BF  128E               	bcf	14,5	;volatile
  2300                           
  2301                           ;main.c: 105:     do { LATCbits.LATC6 = 0; } while(0);
  2302  03C0  130E               	bcf	14,6	;volatile
  2303                           
  2304                           ;main.c: 106:     do { LATCbits.LATC7 = 0; } while(0);
  2305  03C1  138E               	bcf	14,7	;volatile
  2306                           
  2307                           ;main.c: 107:     do { LATBbits.LATB5 = 0; } while(0);
  2308  03C2  128D               	bcf	13,5	;volatile
  2309                           
  2310                           ;main.c: 108:     do { LATBbits.LATB6 = 0; } while(0);
  2311  03C3  130D               	bcf	13,6	;volatile
  2312                           
  2313                           ;main.c: 109:     do { LATBbits.LATB7 = 0; } while(0);
  2314  03C4  138D               	bcf	13,7	;volatile
  2315  03C5  2BCA               	goto	l1513
  2316  03C6                     l312:	
  2317                           ;main.c: 142:             do { LATCbits.LATC0 = 1; } while(0);
  2318                           
  2319  03C6  140E               	bsf	14,0	;volatile
  2320  03C7  2BDD               	goto	l1515
  2321  03C8                     l315:	
  2322                           ;main.c: 146:             do { LATBbits.LATB7 = 1; } while(0);
  2323                           
  2324  03C8  178D               	bsf	13,7	;volatile
  2325  03C9  2BDD               	goto	l1515
  2326  03CA                     l1513:
  2327  03CA  0872               	movf	setState@newState,w
  2328  03CB  00F0               	movwf	??_setState
  2329  03CC  01F1               	clrf	??_setState+1
  2330                           
  2331                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2332                           ; Switch size 1, requested type "simple"
  2333                           ; Number of cases is 1, Range of values is 0 to 0
  2334                           ; switch strategies available:
  2335                           ; Name         Instructions Cycles
  2336                           ; simple_byte            4     3 (average)
  2337                           ; direct_byte            8     6 (fixed)
  2338                           ; jumptable            260     6 (fixed)
  2339                           ;	Chosen strategy is simple_byte
  2340  03CD  0871               	movf	??_setState+1,w
  2341  03CE  3A00               	xorlw	0	; case 0
  2342  03CF  1903               	skipnz
  2343  03D0  2BD2               	goto	l1835
  2344  03D1  2BDD               	goto	l1515
  2345  03D2                     l1835:
  2346                           
  2347                           ; Switch size 1, requested type "simple"
  2348                           ; Number of cases is 3, Range of values is 0 to 2
  2349                           ; switch strategies available:
  2350                           ; Name         Instructions Cycles
  2351                           ; simple_byte           10     6 (average)
  2352                           ; direct_byte           12     6 (fixed)
  2353                           ; jumptable            260     6 (fixed)
  2354                           ;	Chosen strategy is simple_byte
  2355  03D2  0870               	movf	??_setState,w
  2356  03D3  3A00               	xorlw	0	; case 0
  2357  03D4  1903               	skipnz
  2358  03D5  2BDD               	goto	l1515
  2359  03D6  3A01               	xorlw	1	; case 1
  2360  03D7  1903               	skipnz
  2361  03D8  2BC6               	goto	l312
  2362  03D9  3A03               	xorlw	3	; case 2
  2363  03DA  1903               	skipnz
  2364  03DB  2BC8               	goto	l315
