

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 20 08:50:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1964  00ED  1803               	skipnc
  1965  00EE  28F2               	goto	l1677
  1966                           
  1967                           ;main.c: 303:                     {;main.c: 304:                         do { LATCbits.L
      +                          ATC1 = 1; } while(0);
  1968  00EF  0022               	movlb	2	; select bank2
  1969  00F0                     L2:	
  1970  00F0  148E               	bsf	14,1	;volatile
  1971  00F1  2835               	goto	l1625
  1972  00F2                     l1677:	
  1973  00F2  3000               	movlw	0
  1974  00F3  0230               	subwf	main@adcValue+1,w
  1975  00F4  30D7               	movlw	215
  1976  00F5  1903               	skipnz
  1977  00F6  022F               	subwf	main@adcValue,w
  1978  00F7  1803               	skipnc
  1979  00F8  28FC               	goto	l1679
  1980                           
  1981                           ;main.c: 307:                     {;main.c: 308:                         do { LATCbits.L
      +                          ATC1 = 1; } while(0);
  1982  00F9  0022               	movlb	2	; select bank2
  1983  00FA  148E               	bsf	14,1	;volatile
  1984  00FB  2904               	goto	L3
  1985  00FC                     l1679:	
  1986                           ;main.c: 309:                         do { LATCbits.LATC2 = 1; } while(0);
  1987                           
  1988  00FC  3001               	movlw	1
  1989  00FD  0230               	subwf	main@adcValue+1,w
  1990  00FE  300D               	movlw	13
  1991  00FF  1903               	skipnz
  1992  0100  022F               	subwf	main@adcValue,w
  1993  0101  1803               	skipnc
  1994  0102  2906               	goto	l1681
  1995                           
  1996                           ;main.c: 312:                     {;main.c: 313:                         do { LATCbits.L
      +                          ATC2 = 1; } while(0);
  1997  0103  0022               	movlb	2	; select bank2
  1998  0104                     L3:	
  1999  0104  150E               	bsf	14,2	;volatile
  2000  0105  2835               	goto	l1625
  2001  0106                     l1681:	
  2002  0106  3001               	movlw	1
  2003  0107  0230               	subwf	main@adcValue+1,w
  2004  0108  3043               	movlw	67
  2005  0109  1903               	skipnz
  2006  010A  022F               	subwf	main@adcValue,w
  2007  010B  1803               	skipnc
  2008  010C  2910               	goto	l1683
  2009                           
  2010                           ;main.c: 316:                     {;main.c: 317:                         do { LATCbits.L
      +                          ATC2 = 1; } while(0);
  2011  010D  0022               	movlb	2	; select bank2
  2012  010E  150E               	bsf	14,2	;volatile
  2013  010F  2918               	goto	L4
  2014  0110                     l1683:	
  2015                           ;main.c: 318:                         do { LATCbits.LATC3 = 1; } while(0);
  2016                           
  2017  0110  3001               	movlw	1
  2018  0111  0230               	subwf	main@adcValue+1,w
  2019  0112  3079               	movlw	121
  2020  0113  1903               	skipnz
  2021  0114  022F               	subwf	main@adcValue,w
  2022  0115  1803               	skipnc
  2023  0116  291A               	goto	l1685
  2024                           
  2025                           ;main.c: 321:                     {;main.c: 322:                         do { LATCbits.L
      +                          ATC3 = 1; } while(0);
  2026  0117  0022               	movlb	2	; select bank2
  2027  0118                     L4:	
  2028  0118  158E               	bsf	14,3	;volatile
  2029  0119  2835               	goto	l1625
  2030  011A                     l1685:	
  2031  011A  3001               	movlw	1
  2032  011B  0230               	subwf	main@adcValue+1,w
  2033  011C  30AF               	movlw	175
  2034  011D  1903               	skipnz
  2035  011E  022F               	subwf	main@adcValue,w
  2036  011F  1803               	skipnc
  2037  0120  2924               	goto	l1687
  2038                           
  2039                           ;main.c: 325:                     {;main.c: 326:                         do { LATCbits.L
      +                          ATC3 = 1; } while(0);
  2040  0121  0022               	movlb	2	; select bank2
  2041  0122  158E               	bsf	14,3	;volatile
  2042  0123  292C               	goto	L5
  2043  0124                     l1687:	
  2044                           ;main.c: 327:                         do { LATCbits.LATC4 = 1; } while(0);
  2045                           
  2046  0124  3001               	movlw	1
  2047  0125  0230               	subwf	main@adcValue+1,w
  2048  0126  30E5               	movlw	229
  2049  0127  1903               	skipnz
  2050  0128  022F               	subwf	main@adcValue,w
  2051  0129  1803               	skipnc
  2052  012A  292E               	goto	l1689
  2053                           
  2054                           ;main.c: 330:                     {;main.c: 331:                         do { LATCbits.L
      +                          ATC4 = 1; } while(0);
  2055  012B  0022               	movlb	2	; select bank2
  2056  012C                     L5:	
  2057  012C  160E               	bsf	14,4	;volatile
  2058  012D  2835               	goto	l1625
  2059  012E                     l1689:	
  2060  012E  3002               	movlw	2
  2061  012F  0230               	subwf	main@adcValue+1,w
  2062  0130  301A               	movlw	26
  2063  0131  1903               	skipnz
  2064  0132  022F               	subwf	main@adcValue,w
  2065  0133  1C03               	btfss	3,0
  2066  0134  2835               	goto	l1625
  2067  0135  3002               	movlw	2
  2068  0136  0230               	subwf	main@adcValue+1,w
  2069  0137  3050               	movlw	80
  2070  0138  1903               	skipnz
  2071  0139  022F               	subwf	main@adcValue,w
  2072  013A  1803               	skipnc
  2073  013B  293F               	goto	l1695
  2074                           
  2075                           ;main.c: 338:                     {;main.c: 339:                         do { LATCbits.L
      +                          ATC6 = 1; } while(0);
  2076  013C  0022               	movlb	2	; select bank2
  2077  013D  170E               	bsf	14,6	;volatile
  2078  013E  2835               	goto	l1625
  2079  013F                     l1695:	
  2080  013F  3002               	movlw	2
  2081  0140  0230               	subwf	main@adcValue+1,w
  2082  0141  3086               	movlw	134
  2083  0142  1903               	skipnz
  2084  0143  022F               	subwf	main@adcValue,w
  2085  0144  1803               	skipnc
  2086  0145  2949               	goto	l1697
  2087                           
  2088                           ;main.c: 342:                     {;main.c: 343:                         do { LATCbits.L
      +                          ATC6 = 1; } while(0);
  2089  0146  0022               	movlb	2	; select bank2
  2090  0147  170E               	bsf	14,6	;volatile
  2091  0148  2951               	goto	L6
  2092  0149                     l1697:	
  2093                           ;main.c: 344:                         do { LATCbits.LATC7 = 1; } while(0);
  2094                           
  2095  0149  3002               	movlw	2
  2096  014A  0230               	subwf	main@adcValue+1,w
  2097  014B  30BC               	movlw	188
  2098  014C  1903               	skipnz
  2099  014D  022F               	subwf	main@adcValue,w
  2100  014E  1803               	skipnc
  2101  014F  2953               	goto	l1699
  2102                           
  2103                           ;main.c: 347:                     {;main.c: 348:                         do { LATCbits.L
      +                          ATC7 = 1; } while(0);
  2104  0150  0022               	movlb	2	; select bank2
  2105  0151                     L6:	
  2106  0151  178E               	bsf	14,7	;volatile
  2107  0152  2835               	goto	l1625
  2108  0153                     l1699:	
  2109  0153  3002               	movlw	2
  2110  0154  0230               	subwf	main@adcValue+1,w
  2111  0155  30F2               	movlw	242
  2112  0156  1903               	skipnz
  2113  0157  022F               	subwf	main@adcValue,w
  2114  0158  1803               	skipnc
  2115  0159  295D               	goto	l1701
  2116                           
  2117                           ;main.c: 351:                     {;main.c: 352:                         do { LATCbits.L
      +                          ATC7 = 1; } while(0);
  2118  015A  0022               	movlb	2	; select bank2
  2119  015B  178E               	bsf	14,7	;volatile
  2120  015C  2965               	goto	L7
  2121  015D                     l1701:	
  2122                           ;main.c: 353:                         do { LATBbits.LATB5 = 1; } while(0);
  2123                           
  2124  015D  3003               	movlw	3
  2125  015E  0230               	subwf	main@adcValue+1,w
  2126  015F  3028               	movlw	40
  2127  0160  1903               	skipnz
  2128  0161  022F               	subwf	main@adcValue,w
  2129  0162  1803               	skipnc
  2130  0163  2967               	goto	l1703
  2131                           
  2132                           ;main.c: 356:                     {;main.c: 357:                         do { LATBbits.L
      +                          ATB5 = 1; } while(0);
  2133  0164  0022               	movlb	2	; select bank2
  2134  0165                     L7:	
  2135  0165  168D               	bsf	13,5	;volatile
  2136  0166  2835               	goto	l1625
  2137  0167                     l1703:	
  2138  0167  3003               	movlw	3
  2139  0168  0230               	subwf	main@adcValue+1,w
  2140  0169  305D               	movlw	93
  2141  016A  1903               	skipnz
  2142  016B  022F               	subwf	main@adcValue,w
  2143  016C  1803               	skipnc
  2144  016D  2971               	goto	l1705
