

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 14 14:57:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2030  00D6  085C               	movf	_adcValuePosition+2,w
  2031  00D7  00F2               	movwf	___lmul@multiplier+2
  2032  00D8  085B               	movf	_adcValuePosition+1,w
  2033  00D9  00F1               	movwf	___lmul@multiplier+1
  2034  00DA  085A               	movf	_adcValuePosition,w
  2035  00DB  00F0               	movwf	___lmul@multiplier
  2036  00DC  0869               	movf	_m+3,w
  2037  00DD  00F7               	movwf	___lmul@multiplicand+3
  2038  00DE  0868               	movf	_m+2,w
  2039  00DF  00F6               	movwf	___lmul@multiplicand+2
  2040  00E0  0867               	movf	_m+1,w
  2041  00E1  00F5               	movwf	___lmul@multiplicand+1
  2042  00E2  0866               	movf	_m,w
  2043  00E3  00F4               	movwf	___lmul@multiplicand
  2044  00E4  24C2               	fcall	___lmul
  2045  00E5  0870               	movf	?___lmul,w
  2046  00E6  00B2               	movwf	??_main+4
  2047  00E7  0871               	movf	?___lmul+1,w
  2048  00E8  00B3               	movwf	??_main+5
  2049  00E9  0872               	movf	?___lmul+2,w
  2050  00EA  00B4               	movwf	??_main+6
  2051  00EB  0873               	movf	?___lmul+3,w
  2052  00EC  00B5               	movwf	??_main+7
  2053  00ED  082E               	movf	??_main,w
  2054  00EE  02B2               	subwf	??_main+4,f
  2055  00EF  082F               	movf	??_main+1,w
  2056  00F0  3BB3               	subwfb	??_main+5,f
  2057  00F1  0830               	movf	??_main+2,w
  2058  00F2  3BB4               	subwfb	??_main+6,f
  2059  00F3  0831               	movf	??_main+3,w
  2060  00F4  3BB5               	subwfb	??_main+7,f
  2061  00F5  0835               	movf	??_main+7,w
  2062  00F6  00A7               	movwf	___aldiv@dividend+3
  2063  00F7  0834               	movf	??_main+6,w
  2064  00F8  00A6               	movwf	___aldiv@dividend+2
  2065  00F9  0833               	movf	??_main+5,w
  2066  00FA  00A5               	movwf	___aldiv@dividend+1
  2067  00FB  0832               	movf	??_main+4,w
  2068  00FC  00A4               	movwf	___aldiv@dividend
  2069  00FD  239B               	fcall	___aldiv
  2070  00FE  0823               	movf	?___aldiv+3,w
  2071  00FF  00DD               	movwf	_adcValuePosition+3
  2072  0100  0822               	movf	?___aldiv+2,w
  2073  0101  00DC               	movwf	_adcValuePosition+2
  2074  0102  0821               	movf	?___aldiv+1,w
  2075  0103  00DB               	movwf	_adcValuePosition+1
  2076  0104  0820               	movf	?___aldiv,w
  2077  0105  00DA               	movwf	_adcValuePosition
  2078                           
  2079                           ;main.c: 271:                     setLedsForPositioning(adcValuePosition);
  2080  0106  085D               	movf	_adcValuePosition+3,w
  2081  0107  00F3               	movwf	setLedsForPositioning@adcValue+3
  2082  0108  085C               	movf	_adcValuePosition+2,w
  2083  0109  00F2               	movwf	setLedsForPositioning@adcValue+2
  2084  010A  085B               	movf	_adcValuePosition+1,w
  2085  010B  00F1               	movwf	setLedsForPositioning@adcValue+1
  2086  010C  085A               	movf	_adcValuePosition,w
  2087  010D  00F0               	movwf	setLedsForPositioning@adcValue
  2088  010E  2194               	fcall	_setLedsForPositioning
  2089  010F  282E               	goto	l1864
  2090  0110                     l1916:
  2091                           
  2092                           ;main.c: 276:                 if(doToggle)
  2093  0110  0864               	movf	_doToggle,w
  2094  0111  1903               	btfsc	3,2
  2095  0112  282E               	goto	l1864
  2096  0113  1003               	clrc
  2097  0114  0022               	movlb	2	; select bank2
  2098  0115  1C0E               	btfss	14,0	;volatile
  2099  0116  1403               	setc
  2100  0117  1C03               	btfss	3,0
  2101  0118  291C               	goto	u1500
  2102  0119  0022               	movlb	2	; select bank2
  2103  011A  140E               	bsf	14,0	;volatile
  2104  011B  291E               	goto	l315
  2105  011C                     u1500:
  2106  011C  0022               	movlb	2	; select bank2
  2107  011D  100E               	bcf	14,0	;volatile
  2108  011E                     l315:	
  2109                           ;main.c: 279:                     do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2110                           
  2111  011E  1003               	clrc
  2112  011F  1C8E               	btfss	14,1	;volatile
  2113  0120  1403               	setc
  2114  0121  1C03               	btfss	3,0
  2115  0122  2926               	goto	u1520
  2116  0123  0022               	movlb	2	; select bank2
  2117  0124  148E               	bsf	14,1	;volatile
  2118  0125  2928               	goto	l317
  2119  0126                     u1520:
  2120  0126  0022               	movlb	2	; select bank2
  2121  0127  108E               	bcf	14,1	;volatile
  2122  0128                     l317:	
  2123                           ;main.c: 280:                     do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  2124                           
  2125  0128  1003               	clrc
  2126  0129  1D0E               	btfss	14,2	;volatile
  2127  012A  1403               	setc
  2128  012B  1C03               	btfss	3,0
  2129  012C  2930               	goto	u1540
  2130  012D  0022               	movlb	2	; select bank2
  2131  012E  150E               	bsf	14,2	;volatile
  2132  012F  2932               	goto	l319
  2133  0130                     u1540:
  2134  0130  0022               	movlb	2	; select bank2
  2135  0131  110E               	bcf	14,2	;volatile
  2136  0132                     l319:	
  2137                           ;main.c: 281:                     do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  2138                           
  2139  0132  1003               	clrc
  2140  0133  1D8E               	btfss	14,3	;volatile
  2141  0134  1403               	setc
  2142  0135  1C03               	btfss	3,0
  2143  0136  293A               	goto	u1560
  2144  0137  0022               	movlb	2	; select bank2
  2145  0138  158E               	bsf	14,3	;volatile
  2146  0139  293C               	goto	l321
  2147  013A                     u1560:
  2148  013A  0022               	movlb	2	; select bank2
  2149  013B  118E               	bcf	14,3	;volatile
  2150  013C                     l321:	
  2151                           ;main.c: 282:                     do { LATCbits.LATC4 = ~LATCbits.LATC4; } while(0);
  2152                           
  2153  013C  1003               	clrc
  2154  013D  1E0E               	btfss	14,4	;volatile
  2155  013E  1403               	setc
  2156  013F  1C03               	btfss	3,0
  2157  0140  2944               	goto	u1580
  2158  0141  0022               	movlb	2	; select bank2
  2159  0142  160E               	bsf	14,4	;volatile
  2160  0143  2946               	goto	l1920
  2161  0144                     u1580:
  2162  0144  0022               	movlb	2	; select bank2
  2163  0145  120E               	bcf	14,4	;volatile
  2164  0146                     l1920:
  2165                           
  2166                           ;main.c: 283:                     doToggle = 0;
  2167  0146  0020               	movlb	0	; select bank0
  2168  0147  01E4               	clrf	_doToggle
  2169  0148  282E               	goto	l1864
  2170  0149                     l1922:
  2171                           
  2172                           ;main.c: 290:                 if(doToggle)
  2173  0149  0864               	movf	_doToggle,w
  2174  014A  1903               	btfsc	3,2
  2175  014B  282E               	goto	l1864
  2176  014C  1003               	clrc
  2177  014D  0022               	movlb	2	; select bank2
  2178  014E  1F0E               	btfss	14,6	;volatile
  2179  014F  1403               	setc
  2180  0150  1C03               	btfss	3,0
  2181  0151  2955               	goto	u1610
  2182  0152  0022               	movlb	2	; select bank2
  2183  0153  170E               	bsf	14,6	;volatile
  2184  0154  2957               	goto	l327
  2185  0155                     u1610:
  2186  0155  0022               	movlb	2	; select bank2
  2187  0156  130E               	bcf	14,6	;volatile
  2188  0157                     l327:	
  2189                           ;main.c: 293:                     do { LATCbits.LATC7 = ~LATCbits.LATC7; } while(0);
  2190                           
  2191  0157  1003               	clrc
  2192  0158  1F8E               	btfss	14,7	;volatile
  2193  0159  1403               	setc
  2194  015A  1C03               	btfss	3,0
  2195  015B  295F               	goto	u1630
  2196  015C  0022               	movlb	2	; select bank2
  2197  015D  178E               	bsf	14,7	;volatile
  2198  015E  2961               	goto	l329
  2199  015F                     u1630:
  2200  015F  0022               	movlb	2	; select bank2
  2201  0160  138E               	bcf	14,7	;volatile
  2202  0161                     l329:	
  2203                           ;main.c: 294:                     do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  2204                           
  2205  0161  1003               	clrc
  2206  0162  1E8D               	btfss	13,5	;volatile
  2207  0163  1403               	setc
  2208  0164  1C03               	btfss	3,0
  2209  0165  2969               	goto	u1650
  2210  0166  0022               	movlb	2	; select bank2
  2211  0167  168D               	bsf	13,5	;volatile
  2212  0168  296B               	goto	l331
  2213  0169                     u1650:
  2214  0169  0022               	movlb	2	; select bank2
  2215  016A  128D               	bcf	13,5	;volatile
  2216  016B                     l331:	
  2217                           ;main.c: 295:                     do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  2218                           
  2219  016B  1003               	clrc
  2220  016C  1F0D               	btfss	13,6	;volatile
  2221  016D  1403               	setc
  2222  016E  1C03               	btfss	3,0
  2223  016F  2973               	goto	u1670
  2224  0170  0022               	movlb	2	; select bank2
  2225  0171  170D               	bsf	13,6	;volatile
  2226  0172  2975               	goto	l333
  2227  0173                     u1670:
  2228  0173  0022               	movlb	2	; select bank2
  2229  0174  130D               	bcf	13,6	;volatile
  2230  0175                     l333:	
  2231                           ;main.c: 296:                     do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  2232                           
