

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:07:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2146  012F  2933               	goto	u1610
  2147  0130  0022               	movlb	2	; select bank2
  2148  0131  170E               	bsf	14,6	;volatile
  2149  0132  2935               	goto	l376
  2150  0133                     u1610:
  2151  0133  0022               	movlb	2	; select bank2
  2152  0134  130E               	bcf	14,6	;volatile
  2153  0135                     l376:	
  2154                           ;main.c: 310:                     do { LATCbits.LATC7 = ~LATCbits.LATC7; } while(0);
  2155                           
  2156  0135  1003               	clrc
  2157  0136  1F8E               	btfss	14,7	;volatile
  2158  0137  1403               	setc
  2159  0138  1C03               	btfss	3,0
  2160  0139  293D               	goto	u1630
  2161  013A  0022               	movlb	2	; select bank2
  2162  013B  178E               	bsf	14,7	;volatile
  2163  013C  293F               	goto	l378
  2164  013D                     u1630:
  2165  013D  0022               	movlb	2	; select bank2
  2166  013E  138E               	bcf	14,7	;volatile
  2167  013F                     l378:	
  2168                           ;main.c: 311:                     do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  2169                           
  2170  013F  1003               	clrc
  2171  0140  1E8D               	btfss	13,5	;volatile
  2172  0141  1403               	setc
  2173  0142  1C03               	btfss	3,0
  2174  0143  2947               	goto	u1650
  2175  0144  0022               	movlb	2	; select bank2
  2176  0145  168D               	bsf	13,5	;volatile
  2177  0146  2949               	goto	l380
  2178  0147                     u1650:
  2179  0147  0022               	movlb	2	; select bank2
  2180  0148  128D               	bcf	13,5	;volatile
  2181  0149                     l380:	
  2182                           ;main.c: 312:                     do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  2183                           
  2184  0149  1003               	clrc
  2185  014A  1F0D               	btfss	13,6	;volatile
  2186  014B  1403               	setc
  2187  014C  1C03               	btfss	3,0
  2188  014D  2951               	goto	u1670
  2189  014E  0022               	movlb	2	; select bank2
  2190  014F  170D               	bsf	13,6	;volatile
  2191  0150  2953               	goto	l382
  2192  0151                     u1670:
  2193  0151  0022               	movlb	2	; select bank2
  2194  0152  130D               	bcf	13,6	;volatile
  2195  0153                     l382:	
  2196                           ;main.c: 313:                     do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  2197                           
  2198  0153  1003               	clrc
  2199  0154  1F8D               	btfss	13,7	;volatile
  2200  0155  1403               	setc
  2201  0156  1C03               	btfss	3,0
  2202  0157  295B               	goto	u1690
  2203  0158  0022               	movlb	2	; select bank2
  2204  0159  178D               	bsf	13,7	;volatile
  2205  015A  2924               	goto	l1971
  2206  015B                     u1690:
  2207  015B  0022               	movlb	2	; select bank2
  2208  015C  138D               	bcf	13,7	;volatile
  2209  015D  2924               	goto	l1971
  2210  015E                     l1981:
  2211  015E  0860               	movf	_currentState,w
  2212  015F  00C0               	movwf	??_main
  2213  0160  01C1               	clrf	??_main+1
  2214                           
  2215                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2216                           ; Switch size 1, requested type "simple"
  2217                           ; Number of cases is 1, Range of values is 0 to 0
  2218                           ; switch strategies available:
  2219                           ; Name         Instructions Cycles
  2220                           ; simple_byte            4     3 (average)
  2221                           ; direct_byte            8     6 (fixed)
  2222                           ; jumptable            260     6 (fixed)
  2223                           ;	Chosen strategy is simple_byte
  2224  0161  0841               	movf	??_main+1,w
  2225  0162  3A00               	xorlw	0	; case 0
  2226  0163  1903               	skipnz
  2227  0164  2966               	goto	l2077
  2228  0165  282A               	goto	l1915
  2229  0166                     l2077:
  2230                           
  2231                           ; Switch size 1, requested type "simple"
  2232                           ; Number of cases is 3, Range of values is 1 to 3
  2233                           ; switch strategies available:
  2234                           ; Name         Instructions Cycles
  2235                           ; simple_byte           10     6 (average)
  2236                           ; direct_byte           15     9 (fixed)
  2237                           ; jumptable            263     9 (fixed)
  2238                           ;	Chosen strategy is simple_byte
  2239  0166  0840               	movf	??_main,w
  2240  0167  3A01               	xorlw	1	; case 1
  2241  0168  1903               	skipnz
  2242  0169  289C               	goto	l1963
  2243  016A  3A03               	xorlw	3	; case 2
  2244  016B  1903               	skipnz
  2245  016C  28EE               	goto	l1967
  2246  016D  3A01               	xorlw	1	; case 3
  2247  016E  1903               	skipnz
  2248  016F  2927               	goto	l1973
  2249  0170  282A               	goto	l1915
  2250  0171  280C               	ljmp	start
  2251  0172                     __end_of_main:
  2252                           
  2253                           	psect	text1
  2254  04D7                     __ptext1:	
  2255 ;; *************** function _writeFlash *****************
  2256 ;; Defined at:
  2257 ;;		line 95 in file "main.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;  wrBlockData    32    0[BANK0 ] unsigned short [16]
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2266 ;; Tracked objects:
  2267 ;;		On entry : 1F/0
  2268 ;;		On exit  : 1C/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1
  2271 ;;      Params:         0       0       0
  2272 ;;      Locals:         0      32       0
  2273 ;;      Temps:          1       0       0
  2274 ;;      Totals:         1      32       0
  2275 ;;Total ram usage:       33 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; Hardware stack levels required when called:    6
  2278 ;; This function calls:
  2279 ;;		_FLASH_WriteBlock
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _writeFlash
  2287  04D7                     _writeFlash:
  2288                           
  2289                           ;main.c: 100:     uint16_t wrBlockData[16];;main.c: 102:     upperLimit = 0x11223344;
  2290                           
  2291                           ;incstack = 0
  2292                           ; Regs used in _writeFlash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2293  04D7  3011               	movlw	17
  2294  04D8  00E4               	movwf	_upperLimit+3
  2295  04D9  3022               	movlw	34
  2296  04DA  00E3               	movwf	_upperLimit+2
  2297  04DB  3033               	movlw	51
  2298  04DC  00E2               	movwf	_upperLimit+1
  2299  04DD  3044               	movlw	68
  2300  04DE  00E1               	movwf	_upperLimit
  2301                           
  2302                           ;main.c: 103:     lowerLimit = 0x11DDEEFF;
  2303  04DF  3011               	movlw	17
  2304  04E0  00CB               	movwf	_lowerLimit+3
  2305  04E1  30DD               	movlw	221
  2306  04E2  00CA               	movwf	_lowerLimit+2
  2307  04E3  30EE               	movlw	238
  2308  04E4  00C9               	movwf	_lowerLimit+1
  2309  04E5  30FF               	movlw	255
  2310  04E6  00C8               	movwf	_lowerLimit
  2311                           
  2312                           ;main.c: 106:     wrBlockData[16 -1] = (uint16_t)(upperLimit);
  2313  04E7  0862               	movf	_upperLimit+1,w
  2314  04E8  00BF               	movwf	writeFlash@wrBlockData+31
  2315  04E9  0861               	movf	_upperLimit,w
  2316  04EA  00BE               	movwf	writeFlash@wrBlockData+30
  2317                           
  2318                           ;main.c: 107:     wrBlockData[16 -2] = (uint16_t)(upperLimit >> 16);
  2319  04EB  0864               	movf	_upperLimit+3,w
  2320  04EC  00BD               	movwf	writeFlash@wrBlockData+29
  2321  04ED  0863               	movf	_upperLimit+2,w
  2322  04EE  00BC               	movwf	writeFlash@wrBlockData+28
  2323                           
  2324                           ;main.c: 108:     wrBlockData[16 -3] = (uint16_t)(lowerLimit);
  2325  04EF  0849               	movf	_lowerLimit+1,w
  2326  04F0  00BB               	movwf	writeFlash@wrBlockData+27
  2327  04F1  0848               	movf	_lowerLimit,w
  2328  04F2  00BA               	movwf	writeFlash@wrBlockData+26
  2329                           
  2330                           ;main.c: 109:     wrBlockData[16 -4] = (uint16_t)(lowerLimit >> 16);
  2331  04F3  084B               	movf	_lowerLimit+3,w
  2332  04F4  00B9               	movwf	writeFlash@wrBlockData+25
  2333  04F5  084A               	movf	_lowerLimit+2,w
  2334  04F6  00B8               	movwf	writeFlash@wrBlockData+24
  2335                           
  2336                           ;main.c: 112:     FLASH_WriteBlock((uint16_t)( 0x800 -16), (uint16_t*)wrBlockData);
  2337  04F7  30F0               	movlw	240
  2338  04F8  00F3               	movwf	FLASH_WriteBlock@writeAddr
  2339  04F9  3007               	movlw	7
  2340  04FA  00F4               	movwf	FLASH_WriteBlock@writeAddr+1
  2341  04FB  3020               	movlw	(low (writeFlash@wrBlockData| 0))& (0+255)
  2342  04FC  00FD               	movwf	??_writeFlash
  2343  04FD  087D               	movf	??_writeFlash,w
  2344  04FE  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  2345  04FF  2402               	fcall	_FLASH_WriteBlock
  2346  0500  0008               	return
  2347  0501                     __end_of_writeFlash:
  2348                           
  2349                           	psect	text2
  2350  0402                     __ptext2:	
  2351 ;; *************** function _FLASH_WriteBlock *****************
  2352 ;; Defined at:
  2353 ;;		line 94 in file "mcc_generated_files/memory.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  writeAddr       2    3[COMMON] unsigned short 
  2356 ;;  flashWordArr    1    5[COMMON] PTR unsigned short 
  2357 ;;		 -> writeFlash@wrBlockData(32), 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  blockStartAd    2    9[COMMON] unsigned short 
  2360 ;;  i               1   12[COMMON] unsigned char 
  2361 ;;  GIEBitValue     1   11[COMMON] unsigned char 
  2362 ;; Return value:  Size  Location     Type
