

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 16 13:07:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _FLASH_WriteBlock
  2391  043A                     _FLASH_WriteBlock:
  2392                           
  2393                           ;mcc_generated_files/memory.c: 94: int8_t FLASH_WriteBlock(uint16_t writeAddr, uint16_t 
      +                          *flashWordArray);mcc_generated_files/memory.c: 95: {;mcc_generated_files/memory.c: 96:  
      +                             uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x800 -1) ^ (16 -1)));
  2394                           
  2395                           ;incstack = 0
  2396                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2397  043A  30F0               	movlw	240
  2398  043B  0573               	andwf	FLASH_WriteBlock@writeAddr,w
  2399  043C  00F9               	movwf	FLASH_WriteBlock@blockStartAddr
  2400  043D  3007               	movlw	7
  2401  043E  0574               	andwf	FLASH_WriteBlock@writeAddr+1,w
  2402  043F  00FA               	movwf	FLASH_WriteBlock@blockStartAddr+1
  2403                           
  2404                           ;mcc_generated_files/memory.c: 97:     uint8_t GIEBitValue = INTCONbits.GIE;
  2405  0440  3000               	movlw	0
  2406  0441  1B8B               	btfsc	11,7	;volatile
  2407  0442  3001               	movlw	1
  2408  0443  00FB               	movwf	FLASH_WriteBlock@GIEBitValue
  2409                           
  2410                           ;mcc_generated_files/memory.c: 98:     uint8_t i;;mcc_generated_files/memory.c: 101:    
      +                           if( writeAddr != blockStartAddr )
  2411  0444  087A               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  2412  0445  0674               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  2413  0446  1D03               	skipz
  2414  0447  2C4A               	goto	u905
  2415  0448  0879               	movf	FLASH_WriteBlock@blockStartAddr,w
  2416  0449  0673               	xorwf	FLASH_WriteBlock@writeAddr,w
  2417  044A                     u905:
  2418  044A  1D03               	btfss	3,2
  2419  044B  0008               	return
  2420                           
  2421                           ;mcc_generated_files/memory.c: 106:     INTCONbits.GIE = 0;
  2422                           
  2423                           ;mcc_generated_files/memory.c: 104:     }
  2424  044C  138B               	bcf	11,7	;volatile
  2425                           
  2426                           ;mcc_generated_files/memory.c: 109:     FLASH_EraseBlock(writeAddr);
  2427  044D  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2428  044E  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  2429  044F  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2430  0450  00F0               	movwf	FLASH_EraseBlock@startAddr
  2431  0451  2555               	fcall	_FLASH_EraseBlock
  2432                           
  2433                           ;mcc_generated_files/memory.c: 112:     PMCON1bits.CFGS = 0;
  2434  0452  1315               	bcf	21,6	;volatile
  2435                           
  2436                           ;mcc_generated_files/memory.c: 113:     PMCON1bits.WREN = 1;
  2437  0453  1515               	bsf	21,2	;volatile
  2438                           
  2439                           ;mcc_generated_files/memory.c: 114:     PMCON1bits.LWLO = 1;
  2440  0454  1695               	bsf	21,5	;volatile
  2441                           
  2442                           ;mcc_generated_files/memory.c: 116:     for (i=0; i<16; i++)
  2443  0455  01FC               	clrf	FLASH_WriteBlock@i
  2444  0456                     l1712:
  2445                           
  2446                           ;mcc_generated_files/memory.c: 117:     {;mcc_generated_files/memory.c: 119:         PMA
      +                          DRL = (writeAddr & 0xFF);
  2447  0456  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2448  0457  0023               	movlb	3	; select bank3
  2449  0458  0091               	movwf	17	;volatile
  2450                           
  2451                           ;mcc_generated_files/memory.c: 121:         PMADRH = ((writeAddr & 0xFF00) >> 8);
  2452  0459  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2453  045A  0092               	movwf	18	;volatile
  2454                           
  2455                           ;mcc_generated_files/memory.c: 124:         PMDATL = flashWordArray[i];
  2456  045B  357C               	lslf	FLASH_WriteBlock@i,w
  2457  045C  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2458  045D  00F6               	movwf	??_FLASH_WriteBlock
  2459  045E  0876               	movf	??_FLASH_WriteBlock,w
  2460  045F  0086               	movwf	6
  2461  0460  0187               	clrf	7
  2462  0461  0801               	movf	1,w
  2463  0462  0093               	movwf	19	;volatile
  2464                           
  2465                           ;mcc_generated_files/memory.c: 125:         PMDATH = ((flashWordArray[i] & 0xFF00) >> 8)
      +                          ;
  2466  0463  357C               	lslf	FLASH_WriteBlock@i,w
  2467  0464  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2468  0465  00F6               	movwf	??_FLASH_WriteBlock
  2469  0466  0876               	movf	??_FLASH_WriteBlock,w
  2470  0467  0086               	movwf	6
  2471  0468  0187               	clrf	7
  2472  0469  3F40               	moviw [0]fsr1
  2473  046A  00F7               	movwf	??_FLASH_WriteBlock+1
  2474  046B  3F41               	moviw [1]fsr1
  2475  046C  00F8               	movwf	??_FLASH_WriteBlock+2
  2476  046D  0878               	movf	??_FLASH_WriteBlock+2,w
  2477  046E  0094               	movwf	20	;volatile
  2478                           
  2479                           ;mcc_generated_files/memory.c: 127:         if(i == (16 -1))
  2480  046F  300F               	movlw	15
  2481  0470  067C               	xorwf	FLASH_WriteBlock@i,w
  2482  0471  1903               	btfsc	3,2
  2483                           
  2484                           ;mcc_generated_files/memory.c: 128:         {;mcc_generated_files/memory.c: 130:        
      +                               PMCON1bits.LWLO = 0;
  2485  0472  1295               	bcf	21,5	;volatile
  2486                           
  2487                           ;mcc_generated_files/memory.c: 133:         PMCON2 = 0x55;
  2488  0473  3055               	movlw	85
  2489  0474  0096               	movwf	22	;volsfr
  2490                           
  2491                           ;mcc_generated_files/memory.c: 134:         PMCON2 = 0xAA;
  2492  0475  30AA               	movlw	170
  2493  0476  0096               	movwf	22	;volsfr
  2494                           
  2495                           ;mcc_generated_files/memory.c: 135:         PMCON1bits.WR = 1;
  2496  0477  1495               	bsf	21,1	;volatile
  2497                           
  2498                           ;mcc_generated_files/memory.c: 136:         __nop();
  2499  0478  0000               	nop
  2500                           
  2501                           ;mcc_generated_files/memory.c: 137:         __nop();
  2502  0479  0000               	nop
  2503                           
  2504                           ;mcc_generated_files/memory.c: 139:  writeAddr++;
  2505  047A  3001               	movlw	1
  2506  047B  07F3               	addwf	FLASH_WriteBlock@writeAddr,f
  2507  047C  3000               	movlw	0
  2508  047D  3DF4               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  2509                           
  2510                           ;mcc_generated_files/memory.c: 140:     }
  2511  047E  3001               	movlw	1
  2512  047F  00F6               	movwf	??_FLASH_WriteBlock
  2513  0480  0876               	movf	??_FLASH_WriteBlock,w
  2514  0481  07FC               	addwf	FLASH_WriteBlock@i,f
  2515  0482  3010               	movlw	16
  2516  0483  027C               	subwf	FLASH_WriteBlock@i,w
  2517  0484  1C03               	skipc
  2518  0485  2C56               	goto	l1712
  2519                           
  2520                           ;mcc_generated_files/memory.c: 142:     PMCON1bits.WREN = 0;
  2521  0486  0023               	movlb	3	; select bank3
  2522  0487  1115               	bcf	21,2	;volatile
  2523                           
  2524                           ;mcc_generated_files/memory.c: 143:     INTCONbits.GIE = GIEBitValue;
  2525  0488  0C7B               	rrf	FLASH_WriteBlock@GIEBitValue,w
  2526  0489  1C03               	skipc
  2527  048A  138B               	bcf	11,7	;volatile
  2528  048B  1803               	skipnc
  2529  048C  178B               	bsf	11,7	;volatile
  2530  048D  0008               	return
  2531  048E                     __end_of_FLASH_WriteBlock:
  2532                           
  2533                           	psect	text3
  2534  0555                     __ptext3:	
  2535 ;; *************** function _FLASH_EraseBlock *****************
  2536 ;; Defined at:
  2537 ;;		line 148 in file "mcc_generated_files/memory.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;  startAddr       2    0[COMMON] unsigned short 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		wreg, status,2, status,0
  2546 ;; Tracked objects:
  2547 ;;		On entry : 1F/0
  2548 ;;		On exit  : 1F/3
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1
  2551 ;;      Params:         2       0       0
  2552 ;;      Locals:         1       0       0
  2553 ;;      Temps:          0       0       0
  2554 ;;      Totals:         3       0       0
  2555 ;;Total ram usage:        3 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; Hardware stack levels required when called:    4
  2558 ;; This function calls:
  2559 ;;		Nothing
  2560 ;; This function is called by:
  2561 ;;		_FLASH_WriteBlock
  2562 ;;		_writeFlash
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _FLASH_EraseBlock
  2568  0555                     _FLASH_EraseBlock:
  2569                           
  2570                           ;mcc_generated_files/memory.c: 148: void FLASH_EraseBlock(uint16_t startAddr);mcc_genera
      +                          ted_files/memory.c: 149: {;mcc_generated_files/memory.c: 150:     uint8_t GIEBitValue = 
      +                          INTCONbits.GIE;
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  2574  0555  3000               	movlw	0
  2575  0556  1B8B               	btfsc	11,7	;volatile
  2576  0557  3001               	movlw	1
  2577  0558  00F2               	movwf	FLASH_EraseBlock@GIEBitValue
  2578                           
  2579                           ;mcc_generated_files/memory.c: 153:     INTCONbits.GIE = 0;
  2580  0559  138B               	bcf	11,7	;volatile
  2581                           
  2582                           ;mcc_generated_files/memory.c: 155:     PMADRL = (startAddr & 0xFF);
  2583  055A  0870               	movf	FLASH_EraseBlock@startAddr,w
  2584  055B  0023               	movlb	3	; select bank3
  2585  055C  0091               	movwf	17	;volatile
  2586                           
  2587                           ;mcc_generated_files/memory.c: 157:     PMADRH = ((startAddr & 0xFF00) >> 8);
  2588  055D  0871               	movf	FLASH_EraseBlock@startAddr+1,w
  2589  055E  0092               	movwf	18	;volatile
  2590                           
  2591                           ;mcc_generated_files/memory.c: 160:     PMCON1bits.CFGS = 0;
  2592  055F  1315               	bcf	21,6	;volatile
  2593                           
  2594                           ;mcc_generated_files/memory.c: 161:     PMCON1bits.FREE = 1;
  2595  0560  1615               	bsf	21,4	;volatile
  2596                           
  2597                           ;mcc_generated_files/memory.c: 162:     PMCON1bits.WREN = 1;
  2598  0561  1515               	bsf	21,2	;volatile
  2599                           
  2600                           ;mcc_generated_files/memory.c: 165:     PMCON2 = 0x55;
  2601  0562  3055               	movlw	85
  2602  0563  0096               	movwf	22	;volsfr
  2603                           
  2604                           ;mcc_generated_files/memory.c: 166:     PMCON2 = 0xAA;
  2605  0564  30AA               	movlw	170
  2606  0565  0096               	movwf	22	;volsfr
  2607                           
