

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 22:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1507 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1989  010E  130D               	bcf	13,6	;volatile
  1990  010F                     l492:	
  1991                           ;main.c: 364:                         do { LATBbits.LATB7 = 0; } while(0);
  1992                           
  1993  010F  138D               	bcf	13,7	;volatile
  1994  0110  2843               	goto	l2359
  1995  0111                     l2409:	
  1996  0111  3001               	movlw	1
  1997  0112  0230               	subwf	main@adcValue+1,w
  1998  0113  3043               	movlw	67
  1999  0114  1903               	skipnz
  2000  0115  022F               	subwf	main@adcValue,w
  2001  0116  1803               	skipnc
  2002  0117  2919               	goto	u1201
  2003  0118  291A               	goto	u1200
  2004  0119                     u1201:	
  2005  0119  2927               	goto	l2411
  2006  011A                     u1200:	
  2007  011A                     l496:	
  2008                           ;main.c: 367:                     {;main.c: 368:                         do { LATCbits.L
      +                          ATC0 = 0; } while(0);
  2009                           
  2010  011A  0022               	movlb	2	; select bank2
  2011  011B  100E               	bcf	14,0	;volatile
  2012  011C                     l498:	
  2013                           ;main.c: 369:                         do { LATCbits.LATC1 = 0; } while(0);
  2014                           
  2015  011C  108E               	bcf	14,1	;volatile
  2016  011D                     l500:	
  2017                           ;main.c: 370:                         do { LATCbits.LATC2 = 1; } while(0);
  2018                           
  2019  011D  150E               	bsf	14,2	;volatile
  2020  011E                     l502:	
  2021                           ;main.c: 371:                         do { LATCbits.LATC3 = 1; } while(0);
  2022                           
  2023  011E  158E               	bsf	14,3	;volatile
  2024  011F                     l504:	
  2025                           ;main.c: 372:                         do { LATCbits.LATC4 = 0; } while(0);
  2026                           
  2027  011F  120E               	bcf	14,4	;volatile
  2028  0120                     l506:	
  2029                           ;main.c: 373:                         do { LATCbits.LATC5 = 1; } while(0);
  2030                           
  2031  0120  168E               	bsf	14,5	;volatile
  2032  0121                     l508:	
  2033                           ;main.c: 374:                         do { LATCbits.LATC6 = 0; } while(0);
  2034                           
  2035  0121  130E               	bcf	14,6	;volatile
  2036  0122                     l510:	
  2037                           ;main.c: 375:                         do { LATCbits.LATC7 = 0; } while(0);
  2038                           
  2039  0122  138E               	bcf	14,7	;volatile
  2040  0123                     l512:	
  2041                           ;main.c: 376:                         do { LATBbits.LATB5 = 0; } while(0);
  2042                           
  2043  0123  128D               	bcf	13,5	;volatile
  2044  0124                     l514:	
  2045                           ;main.c: 377:                         do { LATBbits.LATB6 = 0; } while(0);
  2046                           
  2047  0124  130D               	bcf	13,6	;volatile
  2048  0125                     l516:	
  2049                           ;main.c: 378:                         do { LATBbits.LATB7 = 0; } while(0);
  2050                           
  2051  0125  138D               	bcf	13,7	;volatile
  2052  0126  2843               	goto	l2359
  2053  0127                     l2411:	
  2054  0127  3001               	movlw	1
  2055  0128  0230               	subwf	main@adcValue+1,w
  2056  0129  3079               	movlw	121
  2057  012A  1903               	skipnz
  2058  012B  022F               	subwf	main@adcValue,w
  2059  012C  1803               	skipnc
  2060  012D  292F               	goto	u1211
  2061  012E  2930               	goto	u1210
  2062  012F                     u1211:	
  2063  012F  293D               	goto	l2413
  2064  0130                     u1210:	
  2065  0130                     l520:	
  2066                           ;main.c: 381:                     {;main.c: 382:                         do { LATCbits.L
      +                          ATC0 = 0; } while(0);
  2067                           
  2068  0130  0022               	movlb	2	; select bank2
  2069  0131  100E               	bcf	14,0	;volatile
  2070  0132                     l522:	
  2071                           ;main.c: 383:                         do { LATCbits.LATC1 = 0; } while(0);
  2072                           
  2073  0132  108E               	bcf	14,1	;volatile
  2074  0133                     l524:	
  2075                           ;main.c: 384:                         do { LATCbits.LATC2 = 0; } while(0);
  2076                           
  2077  0133  110E               	bcf	14,2	;volatile
  2078  0134                     l526:	
  2079                           ;main.c: 385:                         do { LATCbits.LATC3 = 1; } while(0);
  2080                           
  2081  0134  158E               	bsf	14,3	;volatile
  2082  0135                     l528:	
  2083                           ;main.c: 386:                         do { LATCbits.LATC4 = 0; } while(0);
  2084                           
  2085  0135  120E               	bcf	14,4	;volatile
  2086  0136                     l530:	
  2087                           ;main.c: 387:                         do { LATCbits.LATC5 = 1; } while(0);
  2088                           
  2089  0136  168E               	bsf	14,5	;volatile
  2090  0137                     l532:	
  2091                           ;main.c: 388:                         do { LATCbits.LATC6 = 0; } while(0);
  2092                           
  2093  0137  130E               	bcf	14,6	;volatile
  2094  0138                     l534:	
  2095                           ;main.c: 389:                         do { LATCbits.LATC7 = 0; } while(0);
  2096                           
  2097  0138  138E               	bcf	14,7	;volatile
  2098  0139                     l536:	
  2099                           ;main.c: 390:                         do { LATBbits.LATB5 = 0; } while(0);
  2100                           
  2101  0139  128D               	bcf	13,5	;volatile
  2102  013A                     l538:	
  2103                           ;main.c: 391:                         do { LATBbits.LATB6 = 0; } while(0);
  2104                           
  2105  013A  130D               	bcf	13,6	;volatile
  2106  013B                     l540:	
  2107                           ;main.c: 392:                         do { LATBbits.LATB7 = 0; } while(0);
  2108                           
  2109  013B  138D               	bcf	13,7	;volatile
  2110  013C  2843               	goto	l2359
  2111  013D                     l2413:	
  2112  013D  3001               	movlw	1
  2113  013E  0230               	subwf	main@adcValue+1,w
  2114  013F  30AF               	movlw	175
  2115  0140  1903               	skipnz
  2116  0141  022F               	subwf	main@adcValue,w
  2117  0142  1803               	skipnc
  2118  0143  2945               	goto	u1221
  2119  0144  2946               	goto	u1220
  2120  0145                     u1221:	
  2121  0145  2953               	goto	l2415
  2122  0146                     u1220:	
  2123  0146                     l544:	
  2124                           ;main.c: 395:                     {;main.c: 396:                         do { LATCbits.L
      +                          ATC0 = 0; } while(0);
  2125                           
  2126  0146  0022               	movlb	2	; select bank2
  2127  0147  100E               	bcf	14,0	;volatile
  2128  0148                     l546:	
  2129                           ;main.c: 397:                         do { LATCbits.LATC1 = 0; } while(0);
  2130                           
  2131  0148  108E               	bcf	14,1	;volatile
  2132  0149                     l548:	
  2133                           ;main.c: 398:                         do { LATCbits.LATC2 = 0; } while(0);
  2134                           
  2135  0149  110E               	bcf	14,2	;volatile
  2136  014A                     l550:	
  2137                           ;main.c: 399:                         do { LATCbits.LATC3 = 1; } while(0);
  2138                           
  2139  014A  158E               	bsf	14,3	;volatile
  2140  014B                     l552:	
  2141                           ;main.c: 400:                         do { LATCbits.LATC4 = 1; } while(0);
  2142                           
  2143  014B  160E               	bsf	14,4	;volatile
  2144  014C                     l554:	
  2145                           ;main.c: 401:                         do { LATCbits.LATC5 = 1; } while(0);
  2146                           
  2147  014C  168E               	bsf	14,5	;volatile
  2148  014D                     l556:	
  2149                           ;main.c: 402:                         do { LATCbits.LATC6 = 0; } while(0);
  2150                           
  2151  014D  130E               	bcf	14,6	;volatile
  2152  014E                     l558:	
  2153                           ;main.c: 403:                         do { LATCbits.LATC7 = 0; } while(0);
  2154                           
  2155  014E  138E               	bcf	14,7	;volatile
  2156  014F                     l560:	
  2157                           ;main.c: 404:                         do { LATBbits.LATB5 = 0; } while(0);
  2158                           
  2159  014F  128D               	bcf	13,5	;volatile
  2160  0150                     l562:	
  2161                           ;main.c: 405:                         do { LATBbits.LATB6 = 0; } while(0);
  2162                           
  2163  0150  130D               	bcf	13,6	;volatile
  2164  0151                     l564:	
  2165                           ;main.c: 406:                         do { LATBbits.LATB7 = 0; } while(0);
  2166                           
  2167  0151  138D               	bcf	13,7	;volatile
  2168  0152  2843               	goto	l2359
  2169  0153                     l2415:	
  2170  0153  3001               	movlw	1
  2171  0154  0230               	subwf	main@adcValue+1,w
  2172  0155  30E5               	movlw	229
  2173  0156  1903               	skipnz
  2174  0157  022F               	subwf	main@adcValue,w
  2175  0158  1803               	skipnc
  2176  0159  295B               	goto	u1231
  2177  015A  295C               	goto	u1230
  2178  015B                     u1231:	
  2179  015B  2969               	goto	l2417
  2180  015C                     u1230:	
  2181  015C                     l568:	
  2182                           ;main.c: 409:                     {;main.c: 410:                         do { LATCbits.L
      +                          ATC0 = 0; } while(0);
  2183                           
  2184  015C  0022               	movlb	2	; select bank2
  2185  015D  100E               	bcf	14,0	;volatile
  2186  015E                     l570:	
  2187                           ;main.c: 411:                         do { LATCbits.LATC1 = 0; } while(0);
  2188                           
  2189  015E  108E               	bcf	14,1	;volatile
  2190  015F                     l572:	
  2191                           ;main.c: 412:                         do { LATCbits.LATC2 = 0; } while(0);
  2192                           
  2193  015F  110E               	bcf	14,2	;volatile
  2194  0160                     l574:	
  2195                           ;main.c: 413:                         do { LATCbits.LATC3 = 0; } while(0);
  2196                           
  2197  0160  118E               	bcf	14,3	;volatile
  2198  0161                     l576:	
  2199                           ;main.c: 414:                         do { LATCbits.LATC4 = 1; } while(0);
  2200                           
  2201  0161  160E               	bsf	14,4	;volatile
  2202  0162                     l578:	
  2203                           ;main.c: 415:                         do { LATCbits.LATC5 = 1; } while(0);
  2204                           
  2205  0162  168E               	bsf	14,5	;volatile
  2206  0163                     l580:	
  2207                           ;main.c: 416:                         do { LATCbits.LATC6 = 0; } while(0);
  2208                           
  2209  0163  130E               	bcf	14,6	;volatile
  2210  0164                     l582:	
  2211                           ;main.c: 417:                         do { LATCbits.LATC7 = 0; } while(0);
  2212                           
  2213  0164  138E               	bcf	14,7	;volatile
  2214  0165                     l584:	
  2215                           ;main.c: 418:                         do { LATBbits.LATB5 = 0; } while(0);
  2216                           
  2217  0165  128D               	bcf	13,5	;volatile
