

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:35:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2037  00DE  00CF               	movwf	_adcValuePosition+3
  2038  00DF  0822               	movf	?___aldiv+2,w
  2039  00E0  00CE               	movwf	_adcValuePosition+2
  2040  00E1  0821               	movf	?___aldiv+1,w
  2041  00E2  00CD               	movwf	_adcValuePosition+1
  2042  00E3  0820               	movf	?___aldiv,w
  2043  00E4  00CC               	movwf	_adcValuePosition
  2044                           
  2045                           ;main.c: 289:                     setLedsForPositioning(adcValuePosition);
  2046  00E5  084F               	movf	_adcValuePosition+3,w
  2047  00E6  00F3               	movwf	setLedsForPositioning@adcValue+3
  2048  00E7  084E               	movf	_adcValuePosition+2,w
  2049  00E8  00F2               	movwf	setLedsForPositioning@adcValue+2
  2050  00E9  084D               	movf	_adcValuePosition+1,w
  2051  00EA  00F1               	movwf	setLedsForPositioning@adcValue+1
  2052  00EB  084C               	movf	_adcValuePosition,w
  2053  00EC  00F0               	movwf	setLedsForPositioning@adcValue
  2054  00ED  2173               	fcall	_setLedsForPositioning
  2055  00EE  282A               	goto	l1966
  2056  00EF                     l2018:
  2057                           
  2058                           ;main.c: 294:                 if(doToggle)
  2059  00EF  085A               	movf	_doToggle,w
  2060  00F0  1903               	btfsc	3,2
  2061  00F1  282A               	goto	l1966
  2062  00F2  1003               	clrc
  2063  00F3  0022               	movlb	2	; select bank2
  2064  00F4  1C0E               	btfss	14,0	;volatile
  2065  00F5  1403               	setc
  2066  00F6  1C03               	btfss	3,0
  2067  00F7  28FB               	goto	u1540
  2068  00F8  0022               	movlb	2	; select bank2
  2069  00F9  140E               	bsf	14,0	;volatile
  2070  00FA  28FD               	goto	l377
  2071  00FB                     u1540:
  2072  00FB  0022               	movlb	2	; select bank2
  2073  00FC  100E               	bcf	14,0	;volatile
  2074  00FD                     l377:	
  2075                           ;main.c: 297:                     do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2076                           
  2077  00FD  1003               	clrc
  2078  00FE  1C8E               	btfss	14,1	;volatile
  2079  00FF  1403               	setc
  2080  0100  1C03               	btfss	3,0
  2081  0101  2905               	goto	u1560
  2082  0102  0022               	movlb	2	; select bank2
  2083  0103  148E               	bsf	14,1	;volatile
  2084  0104  2907               	goto	l379
  2085  0105                     u1560:
  2086  0105  0022               	movlb	2	; select bank2
  2087  0106  108E               	bcf	14,1	;volatile
  2088  0107                     l379:	
  2089                           ;main.c: 298:                     do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  2090                           
  2091  0107  1003               	clrc
  2092  0108  1D0E               	btfss	14,2	;volatile
  2093  0109  1403               	setc
  2094  010A  1C03               	btfss	3,0
  2095  010B  290F               	goto	u1580
  2096  010C  0022               	movlb	2	; select bank2
  2097  010D  150E               	bsf	14,2	;volatile
  2098  010E  2911               	goto	l381
  2099  010F                     u1580:
  2100  010F  0022               	movlb	2	; select bank2
  2101  0110  110E               	bcf	14,2	;volatile
  2102  0111                     l381:	
  2103                           ;main.c: 299:                     do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  2104                           
  2105  0111  1003               	clrc
  2106  0112  1D8E               	btfss	14,3	;volatile
  2107  0113  1403               	setc
  2108  0114  1C03               	btfss	3,0
  2109  0115  2919               	goto	u1600
  2110  0116  0022               	movlb	2	; select bank2
  2111  0117  158E               	bsf	14,3	;volatile
  2112  0118  291B               	goto	l383
  2113  0119                     u1600:
  2114  0119  0022               	movlb	2	; select bank2
  2115  011A  118E               	bcf	14,3	;volatile
  2116  011B                     l383:	
  2117                           ;main.c: 300:                     do { LATCbits.LATC4 = ~LATCbits.LATC4; } while(0);
  2118                           
  2119  011B  1003               	clrc
  2120  011C  1E0E               	btfss	14,4	;volatile
  2121  011D  1403               	setc
  2122  011E  1C03               	btfss	3,0
  2123  011F  2923               	goto	u1620
  2124  0120  0022               	movlb	2	; select bank2
  2125  0121  160E               	bsf	14,4	;volatile
  2126  0122  2925               	goto	l2022
  2127  0123                     u1620:
  2128  0123  0022               	movlb	2	; select bank2
  2129  0124  120E               	bcf	14,4	;volatile
  2130  0125                     l2022:
  2131                           
  2132                           ;main.c: 301:                     doToggle = 0;
  2133  0125  0020               	movlb	0	; select bank0
  2134  0126  01DA               	clrf	_doToggle
  2135  0127  282A               	goto	l1966
  2136  0128                     l2024:
  2137                           
  2138                           ;main.c: 308:                 if(doToggle)
  2139  0128  085A               	movf	_doToggle,w
  2140  0129  1903               	btfsc	3,2
  2141  012A  282A               	goto	l1966
  2142  012B  1003               	clrc
  2143  012C  0022               	movlb	2	; select bank2
  2144  012D  1F0E               	btfss	14,6	;volatile
  2145  012E  1403               	setc
  2146  012F  1C03               	btfss	3,0
  2147  0130  2934               	goto	u1650
  2148  0131  0022               	movlb	2	; select bank2
  2149  0132  170E               	bsf	14,6	;volatile
  2150  0133  2936               	goto	l389
  2151  0134                     u1650:
  2152  0134  0022               	movlb	2	; select bank2
  2153  0135  130E               	bcf	14,6	;volatile
  2154  0136                     l389:	
  2155                           ;main.c: 311:                     do { LATCbits.LATC7 = ~LATCbits.LATC7; } while(0);
  2156                           
  2157  0136  1003               	clrc
  2158  0137  1F8E               	btfss	14,7	;volatile
  2159  0138  1403               	setc
  2160  0139  1C03               	btfss	3,0
  2161  013A  293E               	goto	u1670
  2162  013B  0022               	movlb	2	; select bank2
  2163  013C  178E               	bsf	14,7	;volatile
  2164  013D  2940               	goto	l391
  2165  013E                     u1670:
  2166  013E  0022               	movlb	2	; select bank2
  2167  013F  138E               	bcf	14,7	;volatile
  2168  0140                     l391:	
  2169                           ;main.c: 312:                     do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  2170                           
  2171  0140  1003               	clrc
  2172  0141  1E8D               	btfss	13,5	;volatile
  2173  0142  1403               	setc
  2174  0143  1C03               	btfss	3,0
  2175  0144  2948               	goto	u1690
  2176  0145  0022               	movlb	2	; select bank2
  2177  0146  168D               	bsf	13,5	;volatile
  2178  0147  294A               	goto	l393
  2179  0148                     u1690:
  2180  0148  0022               	movlb	2	; select bank2
  2181  0149  128D               	bcf	13,5	;volatile
  2182  014A                     l393:	
  2183                           ;main.c: 313:                     do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  2184                           
  2185  014A  1003               	clrc
  2186  014B  1F0D               	btfss	13,6	;volatile
  2187  014C  1403               	setc
  2188  014D  1C03               	btfss	3,0
  2189  014E  2952               	goto	u1710
  2190  014F  0022               	movlb	2	; select bank2
  2191  0150  170D               	bsf	13,6	;volatile
  2192  0151  2954               	goto	l395
  2193  0152                     u1710:
  2194  0152  0022               	movlb	2	; select bank2
  2195  0153  130D               	bcf	13,6	;volatile
  2196  0154                     l395:	
  2197                           ;main.c: 314:                     do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  2198                           
  2199  0154  1003               	clrc
  2200  0155  1F8D               	btfss	13,7	;volatile
  2201  0156  1403               	setc
  2202  0157  1C03               	btfss	3,0
  2203  0158  295C               	goto	u1730
  2204  0159  0022               	movlb	2	; select bank2
  2205  015A  178D               	bsf	13,7	;volatile
  2206  015B  2925               	goto	l2022
  2207  015C                     u1730:
  2208  015C  0022               	movlb	2	; select bank2
  2209  015D  138D               	bcf	13,7	;volatile
  2210  015E  2925               	goto	l2022
  2211  015F                     l2032:
  2212  015F  0859               	movf	_currentState,w
  2213  0160  00C0               	movwf	??_main
  2214  0161  01C1               	clrf	??_main+1
  2215                           
  2216                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2217                           ; Switch size 1, requested type "simple"
  2218                           ; Number of cases is 1, Range of values is 0 to 0
  2219                           ; switch strategies available:
  2220                           ; Name         Instructions Cycles
  2221                           ; simple_byte            4     3 (average)
  2222                           ; direct_byte            8     6 (fixed)
  2223                           ; jumptable            260     6 (fixed)
  2224                           ;	Chosen strategy is simple_byte
  2225  0162  0841               	movf	??_main+1,w
  2226  0163  3A00               	xorlw	0	; case 0
  2227  0164  1903               	skipnz
  2228  0165  2967               	goto	l2128
  2229  0166  282A               	goto	l1966
  2230  0167                     l2128:
  2231                           
  2232                           ; Switch size 1, requested type "simple"
  2233                           ; Number of cases is 3, Range of values is 1 to 3
  2234                           ; switch strategies available:
  2235                           ; Name         Instructions Cycles
  2236                           ; simple_byte           10     6 (average)
  2237                           ; direct_byte           15     9 (fixed)
