

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 16 14:05:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2347                           ;psect for function _writeFlash
  2348  054F                     _writeFlash:
  2349                           
  2350                           ;main.c: 100:     FLASH_EraseBlock((uint16_t)( 0x800 -16));
  2351                           
  2352                           ;incstack = 0
  2353                           ; Regs used in _writeFlash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2354  054F  30F0               	movlw	240
  2355  0550  00F0               	movwf	FLASH_EraseBlock@startAddr
  2356  0551  3007               	movlw	7
  2357  0552  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  2358  0553  256F               	fcall	_FLASH_EraseBlock
  2359                           
  2360                           ;main.c: 102:     uint16_t wrBlockData[16];;main.c: 104:     wrBlockData[16 -1] = (uint1
      +                          6_t)(upperLimit);
  2361  0554  0020               	movlb	0	; select bank0
  2362  0555  0864               	movf	_upperLimit+1,w
  2363  0556  00BF               	movwf	writeFlash@wrBlockData+31
  2364  0557  0863               	movf	_upperLimit,w
  2365  0558  00BE               	movwf	writeFlash@wrBlockData+30
  2366                           
  2367                           ;main.c: 105:     wrBlockData[16 -2] = (uint16_t)(upperLimit >> 16);
  2368  0559  0866               	movf	_upperLimit+3,w
  2369  055A  00BD               	movwf	writeFlash@wrBlockData+29
  2370  055B  0865               	movf	_upperLimit+2,w
  2371  055C  00BC               	movwf	writeFlash@wrBlockData+28
  2372                           
  2373                           ;main.c: 106:     wrBlockData[16 -3] = (uint16_t)(lowerLimit);
  2374  055D  084B               	movf	_lowerLimit+1,w
  2375  055E  00BB               	movwf	writeFlash@wrBlockData+27
  2376  055F  084A               	movf	_lowerLimit,w
  2377  0560  00BA               	movwf	writeFlash@wrBlockData+26
  2378                           
  2379                           ;main.c: 107:     wrBlockData[16 -4] = (uint16_t)(lowerLimit >> 16);
  2380  0561  084D               	movf	_lowerLimit+3,w
  2381  0562  00B9               	movwf	writeFlash@wrBlockData+25
  2382  0563  084C               	movf	_lowerLimit+2,w
  2383  0564  00B8               	movwf	writeFlash@wrBlockData+24
  2384                           
  2385                           ;main.c: 110:     FLASH_WriteBlock((uint16_t)( 0x800 -16), (uint16_t*)wrBlockData);
  2386  0565  30F0               	movlw	240
  2387  0566  00F3               	movwf	FLASH_WriteBlock@writeAddr
  2388  0567  3007               	movlw	7
  2389  0568  00F4               	movwf	FLASH_WriteBlock@writeAddr+1
  2390  0569  3020               	movlw	(low (writeFlash@wrBlockData| 0))& (0+255)
  2391  056A  00FD               	movwf	??_writeFlash
  2392  056B  087D               	movf	??_writeFlash,w
  2393  056C  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  2394  056D  2454               	fcall	_FLASH_WriteBlock
  2395  056E  0008               	return
  2396  056F                     __end_of_writeFlash:
  2397                           
  2398                           	psect	text2
  2399  0454                     __ptext2:	
  2400 ;; *************** function _FLASH_WriteBlock *****************
  2401 ;; Defined at:
  2402 ;;		line 94 in file "mcc_generated_files/memory.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  writeAddr       2    3[COMMON] unsigned short 
  2405 ;;  flashWordArr    1    5[COMMON] PTR unsigned short 
  2406 ;;		 -> writeFlash@wrBlockData(32), 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  blockStartAd    2    9[COMMON] unsigned short 
  2409 ;;  i               1   12[COMMON] unsigned char 
  2410 ;;  GIEBitValue     1   11[COMMON] unsigned char 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      char 
  2413 ;; Registers used:
  2414 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2415 ;; Tracked objects:
  2416 ;;		On entry : 1F/0
  2417 ;;		On exit  : 1C/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1
  2420 ;;      Params:         3       0       0
  2421 ;;      Locals:         4       0       0
  2422 ;;      Temps:          3       0       0
  2423 ;;      Totals:        10       0       0
  2424 ;;Total ram usage:       10 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    5
  2427 ;; This function calls:
  2428 ;;		_FLASH_EraseBlock
  2429 ;; This function is called by:
  2430 ;;		_writeFlash
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _FLASH_WriteBlock
  2436  0454                     _FLASH_WriteBlock:
  2437                           
  2438                           ;mcc_generated_files/memory.c: 94: int8_t FLASH_WriteBlock(uint16_t writeAddr, uint16_t 
      +                          *flashWordArray);mcc_generated_files/memory.c: 95: {;mcc_generated_files/memory.c: 96:  
      +                             uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x800 -1) ^ (16 -1)));
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2442  0454  30F0               	movlw	240
  2443  0455  0573               	andwf	FLASH_WriteBlock@writeAddr,w
  2444  0456  00F9               	movwf	FLASH_WriteBlock@blockStartAddr
  2445  0457  3007               	movlw	7
  2446  0458  0574               	andwf	FLASH_WriteBlock@writeAddr+1,w
  2447  0459  00FA               	movwf	FLASH_WriteBlock@blockStartAddr+1
  2448                           
  2449                           ;mcc_generated_files/memory.c: 97:     uint8_t GIEBitValue = INTCONbits.GIE;
  2450  045A  3000               	movlw	0
  2451  045B  1B8B               	btfsc	11,7	;volatile
  2452  045C  3001               	movlw	1
  2453  045D  00FB               	movwf	FLASH_WriteBlock@GIEBitValue
  2454                           
  2455                           ;mcc_generated_files/memory.c: 98:     uint8_t i;;mcc_generated_files/memory.c: 101:    
      +                           if( writeAddr != blockStartAddr )
  2456  045E  087A               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  2457  045F  0674               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  2458  0460  1D03               	skipz
  2459  0461  2C64               	goto	u925
  2460  0462  0879               	movf	FLASH_WriteBlock@blockStartAddr,w
  2461  0463  0673               	xorwf	FLASH_WriteBlock@writeAddr,w
  2462  0464                     u925:
  2463  0464  1D03               	btfss	3,2
  2464  0465  0008               	return
  2465                           
  2466                           ;mcc_generated_files/memory.c: 106:     INTCONbits.GIE = 0;
  2467                           
  2468                           ;mcc_generated_files/memory.c: 104:     }
  2469  0466  138B               	bcf	11,7	;volatile
  2470                           
  2471                           ;mcc_generated_files/memory.c: 109:     FLASH_EraseBlock(writeAddr);
  2472  0467  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2473  0468  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  2474  0469  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2475  046A  00F0               	movwf	FLASH_EraseBlock@startAddr
  2476  046B  256F               	fcall	_FLASH_EraseBlock
  2477                           
  2478                           ;mcc_generated_files/memory.c: 112:     PMCON1bits.CFGS = 0;
  2479  046C  1315               	bcf	21,6	;volatile
  2480                           
  2481                           ;mcc_generated_files/memory.c: 113:     PMCON1bits.WREN = 1;
  2482  046D  1515               	bsf	21,2	;volatile
  2483                           
  2484                           ;mcc_generated_files/memory.c: 114:     PMCON1bits.LWLO = 1;
  2485  046E  1695               	bsf	21,5	;volatile
  2486                           
  2487                           ;mcc_generated_files/memory.c: 116:     for (i=0; i<16; i++)
  2488  046F  01FC               	clrf	FLASH_WriteBlock@i
  2489  0470                     l1725:
  2490                           
  2491                           ;mcc_generated_files/memory.c: 117:     {;mcc_generated_files/memory.c: 119:         PMA
      +                          DRL = (writeAddr & 0xFF);
  2492  0470  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2493  0471  0023               	movlb	3	; select bank3
  2494  0472  0091               	movwf	17	;volatile
  2495                           
  2496                           ;mcc_generated_files/memory.c: 121:         PMADRH = ((writeAddr & 0xFF00) >> 8);
  2497  0473  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2498  0474  0092               	movwf	18	;volatile
  2499                           
  2500                           ;mcc_generated_files/memory.c: 124:         PMDATL = flashWordArray[i];
  2501  0475  357C               	lslf	FLASH_WriteBlock@i,w
  2502  0476  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2503  0477  00F6               	movwf	??_FLASH_WriteBlock
  2504  0478  0876               	movf	??_FLASH_WriteBlock,w
  2505  0479  0086               	movwf	6
  2506  047A  0187               	clrf	7
  2507  047B  0801               	movf	1,w
  2508  047C  0093               	movwf	19	;volatile
  2509                           
  2510                           ;mcc_generated_files/memory.c: 125:         PMDATH = ((flashWordArray[i] & 0xFF00) >> 8)
      +                          ;
  2511  047D  357C               	lslf	FLASH_WriteBlock@i,w
  2512  047E  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2513  047F  00F6               	movwf	??_FLASH_WriteBlock
  2514  0480  0876               	movf	??_FLASH_WriteBlock,w
  2515  0481  0086               	movwf	6
  2516  0482  0187               	clrf	7
  2517  0483  3F40               	moviw [0]fsr1
  2518  0484  00F7               	movwf	??_FLASH_WriteBlock+1
  2519  0485  3F41               	moviw [1]fsr1
  2520  0486  00F8               	movwf	??_FLASH_WriteBlock+2
  2521  0487  0878               	movf	??_FLASH_WriteBlock+2,w
  2522  0488  0094               	movwf	20	;volatile
  2523                           
  2524                           ;mcc_generated_files/memory.c: 127:         if(i == (16 -1))
  2525  0489  300F               	movlw	15
  2526  048A  067C               	xorwf	FLASH_WriteBlock@i,w
  2527  048B  1903               	btfsc	3,2
  2528                           
  2529                           ;mcc_generated_files/memory.c: 128:         {;mcc_generated_files/memory.c: 130:        
      +                               PMCON1bits.LWLO = 0;
  2530  048C  1295               	bcf	21,5	;volatile
  2531                           
  2532                           ;mcc_generated_files/memory.c: 133:         PMCON2 = 0x55;
  2533  048D  3055               	movlw	85
  2534  048E  0096               	movwf	22	;volsfr
  2535                           
  2536                           ;mcc_generated_files/memory.c: 134:         PMCON2 = 0xAA;
  2537  048F  30AA               	movlw	170
  2538  0490  0096               	movwf	22	;volsfr
  2539                           
  2540                           ;mcc_generated_files/memory.c: 135:         PMCON1bits.WR = 1;
  2541  0491  1495               	bsf	21,1	;volatile
  2542                           
  2543                           ;mcc_generated_files/memory.c: 136:         __nop();
  2544  0492  0000               	nop
  2545                           
  2546                           ;mcc_generated_files/memory.c: 137:         __nop();
