

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 08:56:47 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2070  0101  00DC               	movwf	_adcValuePosition+2
  2071  0102  0821               	movf	?___aldiv+1,w
  2072  0103  00DB               	movwf	_adcValuePosition+1
  2073  0104  0820               	movf	?___aldiv,w
  2074  0105  00DA               	movwf	_adcValuePosition
  2075                           
  2076                           ;main.c: 270:                     setLedsForPositioning(adcValuePosition);
  2077  0106  085D               	movf	_adcValuePosition+3,w
  2078  0107  00F3               	movwf	setLedsForPositioning@adcValue+3
  2079  0108  085C               	movf	_adcValuePosition+2,w
  2080  0109  00F2               	movwf	setLedsForPositioning@adcValue+2
  2081  010A  085B               	movf	_adcValuePosition+1,w
  2082  010B  00F1               	movwf	setLedsForPositioning@adcValue+1
  2083  010C  085A               	movf	_adcValuePosition,w
  2084  010D  00F0               	movwf	setLedsForPositioning@adcValue
  2085  010E  2194               	fcall	_setLedsForPositioning
  2086  010F  282E               	goto	l1864
  2087  0110                     l1916:
  2088                           
  2089                           ;main.c: 275:                 if(doToggle)
  2090  0110  0865               	movf	_doToggle,w
  2091  0111  1903               	btfsc	3,2
  2092  0112  282E               	goto	l1864
  2093  0113  1003               	clrc
  2094  0114  0022               	movlb	2	; select bank2
  2095  0115  1C0E               	btfss	14,0	;volatile
  2096  0116  1403               	setc
  2097  0117  1C03               	btfss	3,0
  2098  0118  291C               	goto	u1500
  2099  0119  0022               	movlb	2	; select bank2
  2100  011A  140E               	bsf	14,0	;volatile
  2101  011B  291E               	goto	l315
  2102  011C                     u1500:
  2103  011C  0022               	movlb	2	; select bank2
  2104  011D  100E               	bcf	14,0	;volatile
  2105  011E                     l315:	
  2106                           ;main.c: 278:                     do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2107                           
  2108  011E  1003               	clrc
  2109  011F  1C8E               	btfss	14,1	;volatile
  2110  0120  1403               	setc
  2111  0121  1C03               	btfss	3,0
  2112  0122  2926               	goto	u1520
  2113  0123  0022               	movlb	2	; select bank2
  2114  0124  148E               	bsf	14,1	;volatile
  2115  0125  2928               	goto	l317
  2116  0126                     u1520:
  2117  0126  0022               	movlb	2	; select bank2
  2118  0127  108E               	bcf	14,1	;volatile
  2119  0128                     l317:	
  2120                           ;main.c: 279:                     do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  2121                           
  2122  0128  1003               	clrc
  2123  0129  1D0E               	btfss	14,2	;volatile
  2124  012A  1403               	setc
  2125  012B  1C03               	btfss	3,0
  2126  012C  2930               	goto	u1540
  2127  012D  0022               	movlb	2	; select bank2
  2128  012E  150E               	bsf	14,2	;volatile
  2129  012F  2932               	goto	l319
  2130  0130                     u1540:
  2131  0130  0022               	movlb	2	; select bank2
  2132  0131  110E               	bcf	14,2	;volatile
  2133  0132                     l319:	
  2134                           ;main.c: 280:                     do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  2135                           
  2136  0132  1003               	clrc
  2137  0133  1D8E               	btfss	14,3	;volatile
  2138  0134  1403               	setc
  2139  0135  1C03               	btfss	3,0
  2140  0136  293A               	goto	u1560
  2141  0137  0022               	movlb	2	; select bank2
  2142  0138  158E               	bsf	14,3	;volatile
  2143  0139  293C               	goto	l321
  2144  013A                     u1560:
  2145  013A  0022               	movlb	2	; select bank2
  2146  013B  118E               	bcf	14,3	;volatile
  2147  013C                     l321:	
  2148                           ;main.c: 281:                     do { LATCbits.LATC4 = ~LATCbits.LATC4; } while(0);
  2149                           
  2150  013C  1003               	clrc
  2151  013D  1E0E               	btfss	14,4	;volatile
  2152  013E  1403               	setc
  2153  013F  1C03               	btfss	3,0
  2154  0140  2944               	goto	u1580
  2155  0141  0022               	movlb	2	; select bank2
  2156  0142  160E               	bsf	14,4	;volatile
  2157  0143  2946               	goto	l1920
  2158  0144                     u1580:
  2159  0144  0022               	movlb	2	; select bank2
  2160  0145  120E               	bcf	14,4	;volatile
  2161  0146                     l1920:
  2162                           
  2163                           ;main.c: 282:                     doToggle = 0;
  2164  0146  0020               	movlb	0	; select bank0
  2165  0147  01E5               	clrf	_doToggle
  2166  0148  282E               	goto	l1864
  2167  0149                     l1922:
  2168                           
  2169                           ;main.c: 289:                 if(doToggle)
  2170  0149  0865               	movf	_doToggle,w
  2171  014A  1903               	btfsc	3,2
  2172  014B  282E               	goto	l1864
  2173  014C  1003               	clrc
  2174  014D  0022               	movlb	2	; select bank2
  2175  014E  1F0E               	btfss	14,6	;volatile
  2176  014F  1403               	setc
  2177  0150  1C03               	btfss	3,0
  2178  0151  2955               	goto	u1610
  2179  0152  0022               	movlb	2	; select bank2
  2180  0153  170E               	bsf	14,6	;volatile
  2181  0154  2957               	goto	l327
  2182  0155                     u1610:
  2183  0155  0022               	movlb	2	; select bank2
  2184  0156  130E               	bcf	14,6	;volatile
  2185  0157                     l327:	
  2186                           ;main.c: 292:                     do { LATCbits.LATC7 = ~LATCbits.LATC7; } while(0);
  2187                           
  2188  0157  1003               	clrc
  2189  0158  1F8E               	btfss	14,7	;volatile
  2190  0159  1403               	setc
  2191  015A  1C03               	btfss	3,0
  2192  015B  295F               	goto	u1630
  2193  015C  0022               	movlb	2	; select bank2
  2194  015D  178E               	bsf	14,7	;volatile
  2195  015E  2961               	goto	l329
  2196  015F                     u1630:
  2197  015F  0022               	movlb	2	; select bank2
  2198  0160  138E               	bcf	14,7	;volatile
  2199  0161                     l329:	
  2200                           ;main.c: 293:                     do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  2201                           
  2202  0161  1003               	clrc
  2203  0162  1E8D               	btfss	13,5	;volatile
  2204  0163  1403               	setc
  2205  0164  1C03               	btfss	3,0
  2206  0165  2969               	goto	u1650
  2207  0166  0022               	movlb	2	; select bank2
  2208  0167  168D               	bsf	13,5	;volatile
  2209  0168  296B               	goto	l331
  2210  0169                     u1650:
  2211  0169  0022               	movlb	2	; select bank2
  2212  016A  128D               	bcf	13,5	;volatile
  2213  016B                     l331:	
  2214                           ;main.c: 294:                     do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  2215                           
  2216  016B  1003               	clrc
  2217  016C  1F0D               	btfss	13,6	;volatile
  2218  016D  1403               	setc
  2219  016E  1C03               	btfss	3,0
  2220  016F  2973               	goto	u1670
  2221  0170  0022               	movlb	2	; select bank2
  2222  0171  170D               	bsf	13,6	;volatile
  2223  0172  2975               	goto	l333
  2224  0173                     u1670:
  2225  0173  0022               	movlb	2	; select bank2
  2226  0174  130D               	bcf	13,6	;volatile
  2227  0175                     l333:	
  2228                           ;main.c: 295:                     do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  2229                           
  2230  0175  1003               	clrc
  2231  0176  1F8D               	btfss	13,7	;volatile
  2232  0177  1403               	setc
  2233  0178  1C03               	btfss	3,0
  2234  0179  297D               	goto	u1690
  2235  017A  0022               	movlb	2	; select bank2
  2236  017B  178D               	bsf	13,7	;volatile
  2237  017C  2946               	goto	l1920
  2238  017D                     u1690:
  2239  017D  0022               	movlb	2	; select bank2
  2240  017E  138D               	bcf	13,7	;volatile
  2241  017F  2946               	goto	l1920
  2242  0180                     l1930:
  2243  0180  0864               	movf	_currentState,w
  2244  0181  00AE               	movwf	??_main
  2245  0182  01AF               	clrf	??_main+1
  2246                           
  2247                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2248                           ; Switch size 1, requested type "simple"
  2249                           ; Number of cases is 1, Range of values is 0 to 0
  2250                           ; switch strategies available:
  2251                           ; Name         Instructions Cycles
  2252                           ; simple_byte            4     3 (average)
  2253                           ; direct_byte            8     6 (fixed)
  2254                           ; jumptable            260     6 (fixed)
  2255                           ;	Chosen strategy is simple_byte
  2256  0183  082F               	movf	??_main+1,w
  2257  0184  3A00               	xorlw	0	; case 0
  2258  0185  1903               	skipnz
  2259  0186  2988               	goto	l2026
  2260  0187  282E               	goto	l1864
  2261  0188                     l2026:
  2262                           
  2263                           ; Switch size 1, requested type "simple"
  2264                           ; Number of cases is 3, Range of values is 0 to 2
  2265                           ; switch strategies available:
  2266                           ; Name         Instructions Cycles
  2267                           ; simple_byte           10     6 (average)
  2268                           ; direct_byte           12     6 (fixed)
  2269                           ; jumptable            260     6 (fixed)
  2270                           ;	Chosen strategy is simple_byte
  2271  0188  082E               	movf	??_main,w
  2272  0189  3A00               	xorlw	0	; case 0
  2273  018A  1903               	skipnz
  2274  018B  28B8               	goto	l1912
  2275  018C  3A01               	xorlw	1	; case 1
  2276  018D  1903               	skipnz
  2277  018E  2910               	goto	l1916
  2278  018F  3A03               	xorlw	3	; case 2
  2279  0190  1903               	skipnz
  2280  0191  2949               	goto	l1922
  2281  0192  282E               	goto	l1864
  2282  0193  280C               	ljmp	start
  2283  0194                     __end_of_main:
  2284                           
