

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 14:47:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2272 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2273 ;; Tracked objects:
  2274 ;;		On entry : 1F/0
  2275 ;;		On exit  : 1C/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1
  2278 ;;      Params:         0       0       0
  2279 ;;      Locals:         0      32       0
  2280 ;;      Temps:          1       0       0
  2281 ;;      Totals:         1      32       0
  2282 ;;Total ram usage:       33 bytes
  2283 ;; Hardware stack levels used:    1
  2284 ;; Hardware stack levels required when called:    6
  2285 ;; This function calls:
  2286 ;;		_FLASH_WriteBlock
  2287 ;; This function is called by:
  2288 ;;		_main
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _writeFlash
  2294  04DA                     _writeFlash:
  2295                           
  2296                           ;main.c: 100:     uint16_t wrBlockData[16];;main.c: 102:     upperLimit = 0x11223344;
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _writeFlash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2300  04DA  3011               	movlw	17
  2301  04DB  00E4               	movwf	_upperLimit+3
  2302  04DC  3022               	movlw	34
  2303  04DD  00E3               	movwf	_upperLimit+2
  2304  04DE  3033               	movlw	51
  2305  04DF  00E2               	movwf	_upperLimit+1
  2306  04E0  3044               	movlw	68
  2307  04E1  00E1               	movwf	_upperLimit
  2308                           
  2309                           ;main.c: 103:     lowerLimit = 0x11DDEEFF;
  2310  04E2  3011               	movlw	17
  2311  04E3  00CB               	movwf	_lowerLimit+3
  2312  04E4  30DD               	movlw	221
  2313  04E5  00CA               	movwf	_lowerLimit+2
  2314  04E6  30EE               	movlw	238
  2315  04E7  00C9               	movwf	_lowerLimit+1
  2316  04E8  30FF               	movlw	255
  2317  04E9  00C8               	movwf	_lowerLimit
  2318                           
  2319                           ;main.c: 106:     wrBlockData[16 -1] = (uint16_t)(upperLimit);
  2320  04EA  0862               	movf	_upperLimit+1,w
  2321  04EB  00BF               	movwf	writeFlash@wrBlockData+31
  2322  04EC  0861               	movf	_upperLimit,w
  2323  04ED  00BE               	movwf	writeFlash@wrBlockData+30
  2324                           
  2325                           ;main.c: 107:     wrBlockData[16 -2] = (uint16_t)(upperLimit >> 16);
  2326  04EE  0864               	movf	_upperLimit+3,w
  2327  04EF  00BD               	movwf	writeFlash@wrBlockData+29
  2328  04F0  0863               	movf	_upperLimit+2,w
  2329  04F1  00BC               	movwf	writeFlash@wrBlockData+28
  2330                           
  2331                           ;main.c: 108:     wrBlockData[16 -3] = (uint16_t)(lowerLimit);
  2332  04F2  0849               	movf	_lowerLimit+1,w
  2333  04F3  00BB               	movwf	writeFlash@wrBlockData+27
  2334  04F4  0848               	movf	_lowerLimit,w
  2335  04F5  00BA               	movwf	writeFlash@wrBlockData+26
  2336                           
  2337                           ;main.c: 109:     wrBlockData[16 -4] = (uint16_t)(lowerLimit >> 16);
  2338  04F6  084B               	movf	_lowerLimit+3,w
  2339  04F7  00B9               	movwf	writeFlash@wrBlockData+25
  2340  04F8  084A               	movf	_lowerLimit+2,w
  2341  04F9  00B8               	movwf	writeFlash@wrBlockData+24
  2342                           
  2343                           ;main.c: 112:     FLASH_WriteBlock((uint16_t)( 0x800 -16), (uint16_t*)wrBlockData);
  2344  04FA  30F0               	movlw	240
  2345  04FB  00F3               	movwf	FLASH_WriteBlock@writeAddr
  2346  04FC  3007               	movlw	7
  2347  04FD  00F4               	movwf	FLASH_WriteBlock@writeAddr+1
  2348  04FE  3020               	movlw	(low (writeFlash@wrBlockData| 0))& (0+255)
  2349  04FF  00FD               	movwf	??_writeFlash
  2350  0500  087D               	movf	??_writeFlash,w
  2351  0501  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  2352  0502  2405               	fcall	_FLASH_WriteBlock
  2353  0503  0008               	return
  2354  0504                     __end_of_writeFlash:
  2355                           
  2356                           	psect	text2
  2357  0405                     __ptext2:	
  2358 ;; *************** function _FLASH_WriteBlock *****************
  2359 ;; Defined at:
  2360 ;;		line 94 in file "mcc_generated_files/memory.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;  writeAddr       2    3[COMMON] unsigned short 
  2363 ;;  flashWordArr    1    5[COMMON] PTR unsigned short 
  2364 ;;		 -> writeFlash@wrBlockData(32), 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  blockStartAd    2    9[COMMON] unsigned short 
  2367 ;;  i               1   12[COMMON] unsigned char 
  2368 ;;  GIEBitValue     1   11[COMMON] unsigned char 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      char 
  2371 ;; Registers used:
  2372 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 1F/0
  2375 ;;		On exit  : 1C/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1
  2378 ;;      Params:         3       0       0
  2379 ;;      Locals:         4       0       0
  2380 ;;      Temps:          3       0       0
  2381 ;;      Totals:        10       0       0
  2382 ;;Total ram usage:       10 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    5
  2385 ;; This function calls:
  2386 ;;		_FLASH_EraseBlock
  2387 ;; This function is called by:
  2388 ;;		_writeFlash
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function _FLASH_WriteBlock
  2394  0405                     _FLASH_WriteBlock:
  2395                           
  2396                           ;mcc_generated_files/memory.c: 94: int8_t FLASH_WriteBlock(uint16_t writeAddr, uint16_t 
      +                          *flashWordArray);mcc_generated_files/memory.c: 95: {;mcc_generated_files/memory.c: 96:  
      +                             uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x800 -1) ^ (16 -1)));
  2397                           
  2398                           ;incstack = 0
  2399                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2400  0405  30F0               	movlw	240
  2401  0406  0573               	andwf	FLASH_WriteBlock@writeAddr,w
  2402  0407  00F9               	movwf	FLASH_WriteBlock@blockStartAddr
  2403  0408  3007               	movlw	7
  2404  0409  0574               	andwf	FLASH_WriteBlock@writeAddr+1,w
  2405  040A  00FA               	movwf	FLASH_WriteBlock@blockStartAddr+1
  2406                           
  2407                           ;mcc_generated_files/memory.c: 97:     uint8_t GIEBitValue = INTCONbits.GIE;
  2408  040B  3000               	movlw	0
  2409  040C  1B8B               	btfsc	11,7	;volatile
  2410  040D  3001               	movlw	1
  2411  040E  00FB               	movwf	FLASH_WriteBlock@GIEBitValue
  2412                           
  2413                           ;mcc_generated_files/memory.c: 98:     uint8_t i;;mcc_generated_files/memory.c: 101:    
      +                           if( writeAddr != blockStartAddr )
  2414  040F  087A               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  2415  0410  0674               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  2416  0411  1D03               	skipz
  2417  0412  2C15               	goto	u885
  2418  0413  0879               	movf	FLASH_WriteBlock@blockStartAddr,w
  2419  0414  0673               	xorwf	FLASH_WriteBlock@writeAddr,w
  2420  0415                     u885:
  2421  0415  1D03               	btfss	3,2
  2422  0416  0008               	return
  2423                           
  2424                           ;mcc_generated_files/memory.c: 106:     INTCONbits.GIE = 0;
  2425                           
  2426                           ;mcc_generated_files/memory.c: 104:     }
  2427  0417  138B               	bcf	11,7	;volatile
  2428                           
  2429                           ;mcc_generated_files/memory.c: 109:     FLASH_EraseBlock(writeAddr);
  2430  0418  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2431  0419  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  2432  041A  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2433  041B  00F0               	movwf	FLASH_EraseBlock@startAddr
  2434  041C  252A               	fcall	_FLASH_EraseBlock
  2435                           
  2436                           ;mcc_generated_files/memory.c: 112:     PMCON1bits.CFGS = 0;
  2437  041D  1315               	bcf	21,6	;volatile
  2438                           
  2439                           ;mcc_generated_files/memory.c: 113:     PMCON1bits.WREN = 1;
  2440  041E  1515               	bsf	21,2	;volatile
  2441                           
  2442                           ;mcc_generated_files/memory.c: 114:     PMCON1bits.LWLO = 1;
  2443  041F  1695               	bsf	21,5	;volatile
  2444                           
  2445                           ;mcc_generated_files/memory.c: 116:     for (i=0; i<16; i++)
  2446  0420  01FC               	clrf	FLASH_WriteBlock@i
  2447  0421                     l1691:
  2448                           
  2449                           ;mcc_generated_files/memory.c: 117:     {;mcc_generated_files/memory.c: 119:         PMA
      +                          DRL = (writeAddr & 0xFF);
  2450  0421  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2451  0422  0023               	movlb	3	; select bank3
  2452  0423  0091               	movwf	17	;volatile
  2453                           
  2454                           ;mcc_generated_files/memory.c: 121:         PMADRH = ((writeAddr & 0xFF00) >> 8);
  2455  0424  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2456  0425  0092               	movwf	18	;volatile
  2457                           
  2458                           ;mcc_generated_files/memory.c: 124:         PMDATL = flashWordArray[i];
  2459  0426  357C               	lslf	FLASH_WriteBlock@i,w
  2460  0427  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2461  0428  00F6               	movwf	??_FLASH_WriteBlock
  2462  0429  0876               	movf	??_FLASH_WriteBlock,w
  2463  042A  0086               	movwf	6
  2464  042B  0187               	clrf	7
  2465  042C  0801               	movf	1,w
  2466  042D  0093               	movwf	19	;volatile
  2467                           
  2468                           ;mcc_generated_files/memory.c: 125:         PMDATH = ((flashWordArray[i] & 0xFF00) >> 8)
      +                          ;
  2469  042E  357C               	lslf	FLASH_WriteBlock@i,w
  2470  042F  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2471  0430  00F6               	movwf	??_FLASH_WriteBlock
  2472  0431  0876               	movf	??_FLASH_WriteBlock,w
  2473  0432  0086               	movwf	6
  2474  0433  0187               	clrf	7
  2475  0434  3F40               	moviw [0]fsr1
  2476  0435  00F7               	movwf	??_FLASH_WriteBlock+1
  2477  0436  3F41               	moviw [1]fsr1
  2478  0437  00F8               	movwf	??_FLASH_WriteBlock+2
  2479  0438  0878               	movf	??_FLASH_WriteBlock+2,w
  2480  0439  0094               	movwf	20	;volatile
  2481                           
  2482                           ;mcc_generated_files/memory.c: 127:         if(i == (16 -1))
